site.old,site.code,site,quad,month,day,year,date,survey.season,survey.month,tran.loc.m,cover,no.fuc.q,no.large.fuc.q,no.small.fuc.q,fuc.ht,covcl.repro,ww.veg,ww.repro,ww.recp,dw.veg,dw.repro,dw.recp,apices.repro,apices.veg,no.concept.recp,oog.conc.1,oog.conc.2,oog.conc.3,groove,notes
BY,BYP,Brickyard Park,2,7,20,2019,7/20/2019,Summer 2019,19-Jul,4,6,75,0,75,12.5,1,1.628,0,NA,0.515,0,NA,0,11,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,3,7,20,2019,7/20/2019,Summer 2019,19-Jul,5,5,46,1,45,22,1,9.081,1.33,NA,2.43,0.217,0.141,4,41,202,1,16,13,N,
BY,BYP,Brickyard Park,6,7,20,2019,7/20/2019,Summer 2019,19-Jul,9,7,48,0,48,6.8,1,0.232,0,NA,0.064,0,NA,0,9,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,8,7,20,2019,7/20/2019,Summer 2019,19-Jul,12,6,0,0,0,20.3,1,14.554,1.107,NA,3.383,0.217,0.044,11,60,140,0,0,0,NA,
BY,BYP,Brickyard Park,9,7,20,2019,7/20/2019,Summer 2019,19-Jul,13,19,211,0,211,4.5,1,0.072,0,NA,0.031,0,NA,0,3,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,10,7,20,2019,7/20/2019,Summer 2019,19-Jul,15,3,35,0,35,3.5,1,0.42,0,NA,0.025,0,NA,0,3,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,5,7,21,2019,7/21/2019,Summer 2019,19-Jul,7,2,3,0,3,7,1,1.171,0,NA,0.287,0,NA,0,9,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,2,7,21,2019,7/21/2019,Summer 2019,19-Jul,3,10,36,0,36,11.9,1,4.697,0,NA,1.12,0,NA,0,18,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,3,7,21,2019,7/21/2019,Summer 2019,19-Jul,4,2,2,0,2,7,1,0.955,0.185,NA,0.277,0.033,NA,1,12,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,4,7,21,2019,7/21/2019,Summer 2019,19-Jul,7,1,11,0,11,NA,1,0.033,0,NA,0.012,0,NA,0,2,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,5,7,21,2019,7/21/2019,Summer 2019,19-Jul,8,0,0,0,0,12.8,1,6.35,0.846,0.141,1.573,0.126,0.024,5,28,144,0,0,0,NA,
PC,PCY,Paradise Cay,7,7,21,2019,7/21/2019,Summer 2019,19-Jul,10,1,4,0,4,5.4,1,0.42,0,NA,0.113,0,NA,0,4,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,9,7,21,2019,7/21/2019,Summer 2019,19-Jul,13,2,0,0,0,8.8,1,3.405,0,NA,0.857,0,NA,0,21,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,10,7,21,2019,7/21/2019,Summer 2019,19-Jul,15,11,24,0,24,7.6,1,1.5,0,NA,0.562,0,NA,0,12,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,1,8,4,2019,8/4/2019,Summer 2019,19-Aug,2,1,7,0,7,8,1,0.897,0,NA,0.373,0,NA,0,16,NA,NA,NA,NA,NA,"Very few adult fucus thalli, <20 total at the site"
BY,BYP,Brickyard Park,3,8,4,2019,8/4/2019,Summer 2019,19-Aug,4,6,57,0,57,13.1,1,2.896,0,NA,0.932,0,NA,0,28,NA,NA,NA,NA,N,
BY,BYP,Brickyard Park,4,8,4,2019,8/4/2019,Summer 2019,19-Aug,5,4,38,0,38,0,1,0.098,0,NA,0.062,0,NA,0,7,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,5,8,4,2019,8/4/2019,Summer 2019,19-Aug,6,1,15,0,15,4.9,1,1.7,0,NA,0.275,0,NA,0,15,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,6,8,4,2019,8/4/2019,Summer 2019,19-Aug,7,3,17,1,16,18.2,1,6.69,0,NA,1.597,0,NA,0,19,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,8,8,4,2019,8/4/2019,Summer 2019,19-Aug,9,2,4,0,4,7.6,1,0.529,0,NA,0.26,0,NA,0,4,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,10,8,4,2019,8/4/2019,Summer 2019,19-Aug,13,32,347,0,347,4.9,1,0.037,0,NA,0.032,0,NA,0,3,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,8,8,4,2019,8/4/2019,Summer 2019,19-Aug,11,1,3,0,3,8,1,1.424,0,NA,0.384,0,NA,0,5,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,5,8,4,2019,8/4/2019,Summer 2019,19-Aug,6,4,4,1,3,12.6,1,4.063,1.378,NA,1.084,0.244,NA,5,13,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,9,8,4,2019,8/4/2019,Summer 2019,19-Aug,12,4,7,1,6,25.5,1,8.566,21.27,1.168,2.166,2.926,0.145,55,24,206,29,46,25,Y,
PC,PCY,Paradise Cay,1,8,4,2019,8/4/2019,Summer 2019,19-Aug,2,1,11,0,11,5.4,1,0.219,0,NA,0.138,0,NA,0,4,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,2,8,4,2019,8/4/2019,Summer 2019,19-Aug,3,6,13,0,13,9.7,1,1.524,0,NA,0.431,0,NA,0,11,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,3,8,4,2019,8/4/2019,Summer 2019,19-Aug,5,2,2,0,2,10,1,2.572,0,NA,0.556,0,NA,0,14,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,5,8,4,2019,8/4/2019,Summer 2019,19-Aug,7,4,18,0,18,6.6,1,1.573,0,NA,0.392,0,NA,0,11,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,8,8,4,2019,8/4/2019,Summer 2019,19-Aug,13,8,15,0,15,9.1,1,1.992,0,NA,0.461,0,NA,0,10,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,10,8,4,2019,8/4/2019,Summer 2019,19-Aug,15,14,36,2,34,13.5,1,4.737,0.961,0.209,1.077,0.124,0.029,5,13,88,0,0,0,NA,
BY,BYP,Brickyard Park,1,9,12,2019,9/12/2019,Summer 2019,19-Sep,1,45,33,6,27,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,2,9,12,2019,9/12/2019,Summer 2019,19-Sep,2,3,10,0,10,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,3,9,12,2019,9/12/2019,Summer 2019,19-Sep,3,20,41,4,37,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,4,9,12,2019,9/12/2019,Summer 2019,19-Sep,5,9,25,0,25,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,5,9,12,2019,9/12/2019,Summer 2019,19-Sep,8,2,0,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,6,9,12,2019,9/12/2019,Summer 2019,19-Sep,9,6,51,0,51,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,7,9,12,2019,9/12/2019,Summer 2019,19-Sep,11,0,0,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,9,9,12,2019,9/12/2019,Summer 2019,19-Sep,13,30,225,0,225,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,10,9,12,2019,9/12/2019,Summer 2019,19-Sep,14,10,79,0,79,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,6,9,12,2019,9/12/2019,Summer 2019,19-Sep,10,5,11,0,11,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,1,9,12,2019,9/12/2019,Summer 2019,19-Sep,1,0,0,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,5,9,12,2019,9/12/2019,Summer 2019,19-Sep,6,15,19,3,16,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,8,9,12,2019,9/12/2019,Summer 2019,19-Sep,10,22,16,2,14,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,9,9,12,2019,9/12/2019,Summer 2019,19-Sep,14,0,0,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,2,9,12,2019,9/12/2019,Summer 2019,19-Sep,2,0,0,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,3,9,12,2019,9/12/2019,Summer 2019,19-Sep,4,0,0,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,5,9,12,2019,9/12/2019,Summer 2019,19-Sep,7,8,12,0,12,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,6,9,12,2019,9/12/2019,Summer 2019,19-Sep,8,0,0,0,0,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,7,9,12,2019,9/12/2019,Summer 2019,19-Sep,10,21,19,5,14,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,8,9,12,2019,9/12/2019,Summer 2019,19-Sep,12,24,24,2,22,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,9,9,12,2019,9/12/2019,Summer 2019,19-Sep,13,32,23,5,18,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,10,9,12,2019,9/12/2019,Summer 2019,19-Sep,14,15,19,3,16,NA,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,3,6,15,2018,6/15/2018,Spring 2018,18-Jun,4.5,65,68,NA,NA,NA,2,8.07,1.212,0.179,2.085,0.303,0.034,18,63,176,16,10,9,N,
BY,BYP,Brickyard Park,4,6,15,2018,6/15/2018,Spring 2018,18-Jun,6,41,42,NA,NA,NA,2,8.085,10.058,NA,1.937,1.563,NA,38,39,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,5,6,15,2018,6/15/2018,Spring 2018,18-Jun,6.5,24,38,NA,NA,NA,2,3.574,0.415,NA,0.927,0.072,NA,4,21,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,6,6,15,2018,6/15/2018,Spring 2018,18-Jun,8,26,31,NA,NA,NA,2,33.559,22.741,0.945,8.551,3.352,0.138,123,136,208,10,13,14,N,
BY,BYP,Brickyard Park,8,6,15,2018,6/15/2018,Spring 2018,18-Jun,9,49,62,NA,NA,NA,2,10.774,2.347,0.619,2.066,0.465,0.081,10,65,197,24,7,6,NA,
BY,BYP,Brickyard Park,10,6,15,2018,6/15/2018,Spring 2018,18-Jun,10,23,18,NA,NA,NA,2,14.447,2.702,NA,3.492,0.428,NA,NA,NA,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,2,6,15,2018,6/15/2018,Spring 2018,18-Jun,5,48,56,NA,NA,NA,2,8.918,15.953,1.047,1.812,1.862,0.113,51,20,429,39,31,54,Y,
HS,HSB,Horseshoe Bay,3,6,15,2018,6/15/2018,Spring 2018,18-Jun,6,35,28,NA,NA,NA,2,3.346,0,NA,0.61,0,NA,0,12,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,1,7,16,2018,7/16/2018,Summer 2018,18-Jul,1,55,59,12,47,NA,2,25.221,0,NA,6.521,0,NA,0,144,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,3,7,16,2018,7/16/2018,Summer 2018,18-Jul,3,53,332,7,325,NA,2,14.239,13.543,NA,3.588,2.146,NA,60,58,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,6,7,16,2018,7/16/2018,Summer 2018,18-Jul,7,21,25,5,20,NA,2,11.742,10.401,0.341,3.457,2.06,0.071,71,58,256,0,4,5,N,
PC,PCY,Paradise Cay,10,7,17,2018,7/17/2018,Summer 2018,18-Jul,14,24,17,3,14,NA,2,14.343,25.31,1.094,4.469,3.678,0.177,47,63,234,28,37,11,Y,
HS,HSB,Horseshoe Bay,1,8,6,2018,8/6/2018,Summer 2018,18-Aug,1,11,8,2,6,NA,2,17.85,4.335,NA,4.749,0.768,NA,18,90,NA,NA,NA,NA,NA,"Dead sea lion on rocks, 2 dead shore crabs, fucus thalli extra dry"
ND,PTC,Point Chauncey,8,8,7,2018,8/7/2018,Summer 2018,18-Aug,10,68,249,27,222,NA,2,4.601,0,NA,1.503,0,NA,0,32,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,4,9,11,2018,9/11/2018,Summer 2018,18-Sep,7,19,17,6,11,NA,2,1.164,0,NA,0.332,0,NA,0,12,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,10,9,11,2018,9/11/2018,Summer 2018,18-Sep,15,62,60,13,47,NA,2,28.607,28.754,NA,4.241,3.549,NA,57,61,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,9,9,11,2018,9/11/2018,Summer 2018,18-Sep,12,99,242,37,205,NA,2,8.604,4.057,0.621,1.844,0.485,0.072,12,31,240,19,2,31,N,
HS,HSB,Horseshoe Bay,10,10,9,2018,10/9/2018,Fall 2018,18-Oct,14,69,35,9,26,21.9,2,29.634,9.334,NA,8.545,1.567,NA,26,56,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,8,10,10,2018,10/10/2018,Fall 2018,18-Oct,12,51,41,2,39,18,2,25.282,25.229,2.503,1.58,3.602,0.346,55,8,766,124,73,37,NA,
BY,BYP,Brickyard Park,2,11,6,2018,11/6/2018,Fall 2018,18-Nov,5,73,59,17,42,23.2,2,22.821,29.442,NA,6.201,4.001,NA,92,87,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,4,11,6,2018,11/6/2018,Fall 2018,18-Nov,7,43,28,4,24,15.4,2,28.132,20.653,0.46,7.725,3.808,0.067,66,114,384,29,21,30,N,
BY,BYP,Brickyard Park,6,11,6,2018,11/6/2018,Fall 2018,18-Nov,11,25,12,2,10,18.8,2,8.068,6.801,0.561,2.207,1.152,0.087,41,23,340,28,27,12,N,
BY,BYP,Brickyard Park,7,11,6,2018,11/6/2018,Fall 2018,18-Nov,12,53,38,5,33,14.8,2,19.512,7.293,NA,4.651,1.18,NA,37,67,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,1,11,6,2018,11/6/2018,Fall 2018,18-Nov,1,16,7,1,6,18.6,2,14.48,25.185,1.021,4.81,5.991,0.233,91,23,722,40,99,49,Y,
BY,BYP,Brickyard Park,3,12,4,2018,12/4/2018,Fall 2018,18-Dec,3,51,57,12,45,20.5,2,2.181,3.47,NA,2.659,0.492,NA,21,31,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,5,12,4,2018,12/4/2018,Fall 2018,18-Dec,5,59,26,14,12,19.1,2,18.851,9.137,0.409,4.331,1.107,0.054,44,57,460,35,60,47,Y,
BY,BYP,Brickyard Park,6,12,4,2018,12/4/2018,Fall 2018,18-Dec,6,31,16,4,12,18.5,2,12.074,4.215,NA,2.733,0.55,NA,22,47,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,8,12,4,2018,12/4/2018,Fall 2018,18-Dec,10,42,21,6,15,19.1,2,36.331,13.586,0.672,7.979,1.751,0.089,59,128,204,47,26,54,Y,
BY,BYP,Brickyard Park,9,12,4,2018,12/4/2018,Fall 2018,18-Dec,12,33,21,7,14,13.3,2,6.995,0,NA,1.556,0,NA,0,34,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,7,12,4,2018,12/4/2018,Fall 2018,18-Dec,12,43,14,9,5,10.4,2,3.15,1.272,1.272,0.833,0.23,0.23,2,20,420,71,9,15,Y,
ND,PTC,Point Chauncey,6,12,5,2018,12/5/2018,Fall 2018,18-Dec,8,16,10,2,8,11.4,2,4.263,6.637,NA,0.989,0.911,NA,32,16,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,7,12,5,2018,12/5/2018,Fall 2018,18-Dec,10,12,5,1,4,13.9,2,5.319,5.481,NA,1.3,0.869,NA,61,48,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,1,12,5,2018,12/5/2018,Fall 2018,18-Dec,2,65,39,24,15,19,2,9.938,0.775,0.15,2.443,0.111,0.026,4,75,182,40,39,25,Y,"Found live oysters and clams. Saw some bryozoa on fucus, found a giant live oyster ~size of hand (have pics)"
PC,PCY,Paradise Cay,5,12,5,2018,12/5/2018,Fall 2018,18-Dec,8,69,55,12,43,13.9,2,3.504,4.865,NA,0.764,0.555,NA,17,18,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,2,1,30,2019,1/30/2019,Winter 2019,19-Jan,3,27,21,5,16,8.4,2,1.679,0.31,NA,0.487,0.065,NA,4,21,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,6,1,30,2019,1/30/2019,Winter 2019,19-Jan,9,8,8,0,8,14,2,5.158,1.601,NA,1.214,0.194,NA,5,28,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,1,1,30,2019,1/30/2019,Winter 2019,19-Jan,1,49,31,14,17,3,2,3.36,0.085,NA,0.904,0.014,NA,1,26,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,2,1,31,2019,1/31/2019,Winter 2019,19-Jan,3,44,41,3,38,6,2,1.298,0,NA,0.267,0,NA,0,12,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,7,1,31,2019,1/31/2019,Winter 2019,19-Jan,11,21,7,2,5,13.5,2,3.934,0,NA,0.797,0,NA,0,44,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,8,1,31,2019,1/31/2019,Winter 2019,19-Jan,13,56,39,3,36,17.5,2,19.403,0.398,NA,3.767,0.043,NA,3,74,156,9,0,61,NA,
BY,BYP,Brickyard Park,9,1,31,2019,1/31/2019,Winter 2019,19-Jan,14,53,18,7,11,20.8,2,14.894,3.896,1.075,3.21,0.351,0.1,9,63,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,10,1,31,2019,1/31/2019,Winter 2019,19-Jan,15,42,8,5,3,19,2,15.367,0.253,NA,3.58,0.041,NA,3,61,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,3,1,31,2019,1/31/2019,Winter 2019,19-Jan,4,92,68,20,48,22.7,2,22.148,3.146,0.569,6.332,0.482,0.084,16,97,544,25,64,72,Y,
HS,HSB,Horseshoe Bay,5,1,31,2019,1/31/2019,Winter 2019,19-Jan,9,33,25,6,19,26.8,2,26.537,2.308,0.708,7.287,0.38,0.107,11,66,534,22,10,19,N,
ND,PTC,Point Chauncey,1,2,20,2019,2/20/2019,Winter 2019,19-Feb,1,66,50,4,46,22.3,2,16.481,4.067,0.377,3.36,0.43,0.046,13,83,126,1,3,1,N,
ND,PTC,Point Chauncey,2,2,20,2019,2/20/2019,Winter 2019,19-Feb,2,18,11,0,11,14.4,2,5.798,0,NA,1.527,0,NA,0,35,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,3,2,20,2019,2/20/2019,Winter 2019,19-Feb,3,36,15,3,12,15.3,2,8.038,0.793,NA,1.92,0.14,NA,7,39,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,4,2,20,2019,2/20/2019,Winter 2019,19-Feb,5,17,13,0,13,10.3,2,2.268,0,NA,0.495,0,NA,0,20,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,5,2,20,2019,2/20/2019,Winter 2019,19-Feb,7,10,19,5,14,14,2,5.643,0,NA,1.386,0,NA,0,44,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,7,2,20,2019,2/20/2019,Winter 2019,19-Feb,10,52,15,3,12,18,2,9.179,1.491,NA,2.026,0.161,NA,3,43,NA,NA,NA,NA,NA,
ND,PTC,Point Chauncey,8,2,20,2019,2/20/2019,Winter 2019,19-Feb,11,13,11,2,9,16,2,7.949,0.384,NA,1.89,0.055,NA,2,28,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,4,2,20,2019,2/20/2019,Winter 2019,19-Feb,7,28,22,11,11,24.2,2,11.906,0.507,NA,3.216,0.08,NA,7,64,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,5,2,20,2019,2/20/2019,Winter 2019,19-Feb,8,64,30,14,16,26.2,2,7.828,0.298,NA,1.913,0.044,NA,1,45,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,6,2,20,2019,2/20/2019,Winter 2019,19-Feb,9,45,38,18,20,NA,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
PC,PCY,Paradise Cay,8,2,20,2019,2/20/2019,Winter 2019,19-Feb,12,31,21,8,13,18.8,2,12.51,0.539,0.539,2.437,0.058,0.058,2,69,426,19,36,40,Y,
PC,PCY,Paradise Cay,9,2,20,2019,2/20/2019,Winter 2019,19-Feb,13,65,33,20,13,22.1,2,11.901,1.954,NA,2.625,0.215,NA,9,54,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,6,2,21,2019,2/21/2019,Winter 2019,19-Feb,8,59,16,13,3,18.7,2,15.083,1.729,0.083,3.961,0.306,0.016,9,65,164,18,17,11,Y,
BY,BYP,Brickyard Park,7,2,21,2019,2/21/2019,Winter 2019,19-Feb,11,42,16,9,7,18.9,2,18.423,3.113,0.685,4.615,0.448,0.072,19,129,264,21,38,72,Y,
BY,BYP,Brickyard Park,8,2,21,2019,2/21/2019,Winter 2019,19-Feb,12,34,24,10,14,17,2,5.999,0,NA,1.526,0,NA,0,38,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,2,2,21,2019,2/21/2019,Winter 2019,19-Feb,3,21,11,7,4,18.4,2,12.665,0,NA,3.555,0,NA,0,30,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,3,2,21,2019,2/21/2019,Winter 2019,19-Feb,4,43,40,23,17,25.9,2,19.088,3.582,0.301,5.019,0.521,0.046,11,16,294,36,74,38,Y,
HS,HSB,Horseshoe Bay,4,2,21,2019,2/21/2019,Winter 2019,19-Feb,6,50,67,4,63,16.2,2,6.362,0,NA,1.64,0,NA,0,20,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,5,2,21,2019,2/21/2019,Winter 2019,19-Feb,8,26,15,1,14,0,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,6,2,21,2019,2/21/2019,Winter 2019,19-Feb,9,39,20,3,17,22.4,2,15.552,1.073,NA,4.37,0.195,NA,7,55,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,8,2,21,2019,2/21/2019,Winter 2019,19-Feb,11,7,6,1,5,13,2,3.035,0,NA,1.221,0,NA,0,8,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,1,3,14,2019,3/14/2019,Winter 2019,19-Mar,2,49,17,3,14,14.2,2,6.223,0,NA,1.672,0,NA,0,36,NA,NA,NA,NA,NA,fucus between 0-5 m on the transect look smaller and less reproductive. Perhaps they're light limited? They are consistently shaded by the cliff
BY,BYP,Brickyard Park,4,3,14,2019,3/14/2019,Winter 2019,19-Mar,7,51,22,7,15,10.6,2,7.632,0,NA,1.518,0,NA,0,33,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,5,3,14,2019,3/14/2019,Winter 2019,19-Mar,8,43,14,10,4,19,2,47.082,1.535,NA,10.202,0.216,NA,6,160,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,6,3,14,2019,3/14/2019,Winter 2019,19-Mar,9,39,30,16,14,16.6,2,8.028,0.154,NA,2.077,0.028,NA,2,40,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,7,3,14,2019,3/14/2019,Winter 2019,19-Mar,11,54,4,3,1,24.3,2,20.578,8.923,0.36,4.469,1.071,0.054,40,55,310,9,9,7,N,
BY,BYP,Brickyard Park,8,3,14,2019,3/14/2019,Winter 2019,19-Mar,12,33,12,7,5,21,2,24.141,4.698,0.398,5.872,0.623,0.069,21,93,276,31,22,16,Y,
BY,BYP,Brickyard Park,9,3,14,2019,3/14/2019,Winter 2019,19-Mar,13,60,12,10,2,24,2,15.832,1.892,NA,3.633,0.29,NA,9,49,NA,NA,NA,NA,NA,
BY,BYP,Brickyard Park,10,3,14,2019,3/14/2019,Winter 2019,19-Mar,15,34,12,9,3,19,2,13.408,0,NA,3.135,0,NA,0,69,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,2,3,14,2019,3/14/2019,Winter 2019,19-Mar,3,49,18,11,7,25.5,2,12.409,4.068,NA,4.273,0.768,NA,22,58,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,3,3,14,2019,3/14/2019,Winter 2019,19-Mar,4,31,28,13,15,24.4,2,8.189,2.397,0.33,1.982,0.362,0.042,13,36,320,62,15,75,N,
HS,HSB,Horseshoe Bay,4,3,14,2019,3/14/2019,Winter 2019,19-Mar,5,13,13,1,12,19.2,2,11.398,0.846,NA,3.496,0.169,NA,6,35,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,5,3,14,2019,3/14/2019,Winter 2019,19-Mar,7,23,13,4,9,20.5,2,12.798,5.606,1.187,3.885,1.069,0.182,19,33,640,70,62,34,N,
HS,HSB,Horseshoe Bay,7,3,14,2019,3/14/2019,Winter 2019,19-Mar,10,70,47,11,36,9.8,2,2.548,0,NA,0.53,0,NA,0,22,NA,NA,NA,NA,NA,
HS,HSB,Horseshoe Bay,8,3,14,2019,3/14/2019,Winter 2019,19-Mar,11,68,15,3,12,18.3,2,19.745,0.05,NA,9.329,0.033,NA,1,34,NA,NA,NA,NA,NA,
