source,scientificName,observed_on,latitude,longitude,type,references
iNaturalist,Fucus distichus L.,9/7/2021 7:09,37.939767,-122.410767,unclear,https://www.inaturalist.org/observations/94014099
iNaturalist,Fucus distichus L.,9/7/2021 8:12,37.939437,-122.410603,unclear,https://www.inaturalist.org/observations/93999090
iNaturalist,Fucus distichus L.,9/7/2021 8:25,37.9393,-122.411138,attached,https://www.inaturalist.org/observations/94011571
iNaturalist,Fucus distichus L.,9/7/2021 7:47,37.939417,-122.410843,attached,https://www.inaturalist.org/observations/93994878
iNaturalist,Fucus distichus L.,9/7/2021 8:38,37.939483,-122.4106,unclear,https://www.inaturalist.org/observations/94025146
iNaturalist,Fucus distichus L.,9/7/2021 7:01,37.942275,-122.410995,wrack,https://www.inaturalist.org/observations/94041275
iNaturalist,Fucus distichus L.,8/3/2021 11:19,37.939353,-122.411033,attached,https://www.inaturalist.org/observations/90055771
iNaturalist,Fucus distichus L.,6/19/2015 18:13,37.870297,-122.308594,attached,https://www.inaturalist.org/observations/1649264
iNaturalist,Fucus distichus L.,12/11/2013 13:57,37.80737,-122.469062,wrack,https://www.inaturalist.org/observations/480100
iNaturalist,Fucus distichus L.,4/5/2021 13:15,37.811325,-122.372483,attached,https://www.inaturalist.org/observations/86915318
iNaturalist,Fucus distichus L.,4/5/2017 14:14,37.81269,-122.368664,attached,https://www.inaturalist.org/observations/5584611
iNaturalist,Fucus distichus L.,6/11/2021 17:39,37.791708,-122.2728,attached,https://www.inaturalist.org/observations/82686565
iNaturalist,Fucus distichus L.,5/26/2021 15:51,38.021959,-122.14571,wrack,https://www.inaturalist.org/observations/80419261
iNaturalist,Fucus distichus L.,5/14/2020 15:23,37.834267,-122.296775,wrack,https://www.inaturalist.org/observations/63265508
iNaturalist,Fucus distichus L.,5/29/2021 14:21,38.003414,-122.462678,attached,https://www.inaturalist.org/observations/80808285
iNaturalist,Fucus distichus L.,6/7/2021 18:19,37.884666,-122.472847,wrack,https://www.inaturalist.org/observations/82103509
iNaturalist,Fucus distichus L.,6/7/2021 16:29,37.865701,-122.306455,unclear,https://www.inaturalist.org/observations/82092593
iNaturalist,Fucus distichus L.,6/7/2021 18:18,37.884892,-122.472847,wrack,https://www.inaturalist.org/observations/82103477
iNaturalist,Fucus distichus L.,5/9/2021 10:36,37.807951,-122.426451,attached,https://www.inaturalist.org/observations/78146526
iNaturalist,Fucus distichus L.,5/9/2021 10:36,37.807951,-122.426451,attached,https://www.inaturalist.org/observations/78146525
iNaturalist,Fucus distichus L.,5/8/2021 16:28,37.766558,-122.385852,attached,https://www.inaturalist.org/observations/78017778
iNaturalist,Fucus distichus L.,5/3/2021 14:34,37.738278,-122.372437,attached,https://www.inaturalist.org/observations/77143829
iNaturalist,Fucus distichus L.,4/30/2021 15:43,37.771393,-122.3863,attached,https://www.inaturalist.org/observations/75958419
iNaturalist,Fucus distichus L.,4/29/2021 10:38,37.911341,-122.388914,attached,https://www.inaturalist.org/observations/75674576
iNaturalist,Fucus distichus L.,4/27/2021 17:15,37.860413,-122.299912,attached,https://www.inaturalist.org/observations/75503433
iNaturalist,Fucus distichus L.,4/17/2021 13:18,37.801603,-122.48005,wrack,https://www.inaturalist.org/observations/74287749
iNaturalist,Fucus distichus L.,4/5/2021 10:28,38.006675,-122.475861,attached,https://www.inaturalist.org/observations/73885979
iNaturalist,Fucus distichus L.,4/4/2021 15:48,37.82382,-122.50727,wrack,https://www.inaturalist.org/observations/72975180
iNaturalist,Fucus distichus L.,4/27/2019 12:54,37.738311,-122.36853,attached,https://www.inaturalist.org/observations/23541489
iNaturalist,Fucus distichus L.,4/30/2018 11:26,37.82467,-122.318017,attached,https://www.inaturalist.org/observations/11917975
iNaturalist,Fucus distichus L.,12/29/2020 15:47,37.590869,-122.324067,attached,https://www.inaturalist.org/observations/67281251
iNaturalist,Fucus distichus L.,4/28/2018 16:33,37.73848,-122.373537,attached,https://www.inaturalist.org/observations/11701952
iNaturalist,Fucus distichus L.,4/30/2018 12:25,37.824712,-122.317787,wrack,https://www.inaturalist.org/observations/11916934
iNaturalist,Fucus distichus L.,3/14/2021 16:33,37.591649,-122.320711,attached,https://www.inaturalist.org/observations/71542698
iNaturalist,Fucus distichus L.,2/20/2021 15:16,37.588852,-122.328447,attached,https://www.inaturalist.org/observations/69888695
iNaturalist,Fucus distichus L.,8/23/2020 10:53,37.907923,-122.325789,unclear,https://www.inaturalist.org/observations/57620408
iNaturalist,Fucus distichus L.,10/19/2019 10:34,37.709113,-122.382569,attached,https://www.inaturalist.org/observations/35493172
iNaturalist,Fucus distichus L.,3/14/2021 17:09,37.806708,-122.424112,attached,https://www.inaturalist.org/observations/71273835
iNaturalist,Fucus distichus L.,3/4/2021 17:47,37.803794,-122.338637,attached,https://www.inaturalist.org/observations/70619277
iNaturalist,Fucus distichus L.,3/3/2021 11:48,37.766815,-122.282798,attached,https://www.inaturalist.org/observations/70573289
iNaturalist,Fucus distichus L.,2/28/2021 11:22,37.768637,-122.291412,wrack,https://www.inaturalist.org/observations/70507334
iNaturalist,Fucus distichus L.,1/11/2021 16:03,37.922569,-122.390503,attached,https://www.inaturalist.org/observations/68358279
iNaturalist,Fucus distichus L.,1/10/2021 11:12,37.709519,-122.375152,attached,https://www.inaturalist.org/observations/68011933
iNaturalist,Fucus distichus L.,12/22/2020 17:29,37.791938,-122.273413,attached,https://www.inaturalist.org/observations/66987646
iNaturalist,Fucus distichus L.,12/15/2020 11:07,37.766705,-122.275467,wrack,https://www.inaturalist.org/observations/66624179
iNaturalist,Fucus distichus L.,12/15/2020 11:02,37.766853,-122.275413,wrack,https://www.inaturalist.org/observations/66628782
iNaturalist,Fucus distichus L.,12/15/2020 9:51,37.769437,-122.29065,unclear,https://www.inaturalist.org/observations/66627379
iNaturalist,Fucus distichus L.,11/25/2020 15:53,37.79073,-122.263763,attached,https://www.inaturalist.org/observations/65613391
iNaturalist,Fucus distichus L.,11/10/2020 23:50,37.591248,-122.323416,attached,https://www.inaturalist.org/observations/64743561
iNaturalist,Fucus distichus L.,10/27/2020 16:42,37.80583,-122.466063,wrack,https://www.inaturalist.org/observations/63677257
iNaturalist,Fucus distichus L.,10/10/2020 16:47,37.590401,-122.314519,attached,https://www.inaturalist.org/observations/62348017
iNaturalist,Fucus distichus L.,10/11/2020 9:36,37.892341,-122.325762,unclear,https://www.inaturalist.org/observations/62313213
iNaturalist,Fucus distichus L.,10/2/2020 16:41,37.890688,-122.325553,unclear,https://www.inaturalist.org/observations/61529569
iNaturalist,Fucus distichus L.,9/29/2020 15:11,37.807587,-122.42638,attached,https://www.inaturalist.org/observations/61275450
iNaturalist,Fucus distichus L.,7/21/2020 7:36,37.812563,-122.366272,attached,https://www.inaturalist.org/observations/59589916
iNaturalist,Fucus distichus L.,7/9/2020 17:46,37.890842,-122.325967,attached,https://www.inaturalist.org/observations/57104470
iNaturalist,Fucus distichus L.,6/18/2020 10:50,37.569939,-122.256255,unclear,https://www.inaturalist.org/observations/50069466
iNaturalist,Fucus distichus L.,8/13/2020 11:43,37.842305,-122.313376,attached,https://www.inaturalist.org/observations/56386348
iNaturalist,Fucus distichus L.,7/19/2020 11:13,37.568278,-122.253088,wrack,https://www.inaturalist.org/observations/53630242
iNaturalist,Fucus distichus L.,7/15/2020 10:08,37.568785,-122.254135,wrack,https://www.inaturalist.org/observations/53171050
iNaturalist,Fucus distichus L.,7/15/2020 16:25,37.559225,-122.246979,unclear,https://www.inaturalist.org/observations/53207448
iNaturalist,Fucus distichus L.,7/9/2020 10:08,37.569793,-122.255835,wrack,https://www.inaturalist.org/observations/52486441
iNaturalist,Fucus distichus L.,6/28/2020 15:10,37.772209,-122.386547,attached,https://www.inaturalist.org/observations/51319369
iNaturalist,Fucus distichus L.,6/25/2020 15:38,37.563772,-122.249083,unclear,https://www.inaturalist.org/observations/50932251
iNaturalist,Fucus distichus L.,5/26/2020 9:41,37.807252,-122.438483,attached,https://www.inaturalist.org/observations/47414519
iNaturalist,Fucus distichus L.,5/17/2020 16:37,37.801364,-122.261322,wrack,https://www.inaturalist.org/observations/46936817
iNaturalist,Fucus distichus L.,5/13/2020 11:59,37.590323,-122.314373,attached,https://www.inaturalist.org/observations/46533614
iNaturalist,Fucus distichus L.,5/16/2020 16:10,37.767637,-122.27797,unclear,https://www.inaturalist.org/observations/46241651
iNaturalist,Fucus distichus L.,5/12/2020 11:04,37.791562,-122.485222,wrack,https://www.inaturalist.org/observations/45722054
iNaturalist,Fucus distichus L.,5/15/2020 18:18,37.890099,-122.32775,attached,https://www.inaturalist.org/observations/46036558
iNaturalist,Fucus distichus L.,5/15/2020 18:47,37.841258,-122.297072,wrack,https://www.inaturalist.org/observations/46038779
iNaturalist,Fucus distichus L.,5/12/2020 18:32,37.891403,-122.325608,unclear,https://www.inaturalist.org/observations/45847172
iNaturalist,Fucus distichus L.,6/15/2019 10:30,37.93942,-122.410848,attached,https://www.inaturalist.org/observations/27044315
iNaturalist,Fucus distichus L.,12/4/2018 16:53,37.881672,-122.503714,attached,https://www.inaturalist.org/observations/18833767
iNaturalist,Fucus distichus L.,5/6/2019 12:06,37.889036,-122.317158,wrack,https://www.inaturalist.org/observations/24854716
iNaturalist,Fucus distichus L.,12/10/2018 17:00,37.889565,-122.445773,attached,https://www.inaturalist.org/observations/18950691
iNaturalist,Fucus distichus L.,7/20/2019 14:52,37.941925,-122.410867,wrack,https://www.inaturalist.org/observations/29213731
iNaturalist,Fucus distichus L.,4/26/2020 12:17,37.998305,-122.45787,attached,https://www.inaturalist.org/observations/43721406
iNaturalist,Fucus distichus L.,4/25/2020 12:56,37.807113,-122.425688,attached,https://www.inaturalist.org/observations/43481332
iNaturalist,Fucus distichus L.,4/25/2020 13:18,37.727188,-122.248178,attached,https://www.inaturalist.org/observations/43485450
iNaturalist,Fucus distichus L.,4/28/2020 13:39,37.80642,-122.454705,wrack,https://www.inaturalist.org/observations/44408276
iNaturalist,Fucus distichus L.,4/25/2020 19:54,37.801478,-122.4801,wrack,https://www.inaturalist.org/observations/43528361
iNaturalist,Fucus distichus L.,4/25/2020 13:22,37.72711,-122.248319,attached,https://www.inaturalist.org/observations/43518366
iNaturalist,Fucus distichus L.,4/26/2020 19:31,37.797809,-122.481875,wrack,https://www.inaturalist.org/observations/43811686
iNaturalist,Fucus distichus L.,4/26/2020 9:28,37.782524,-122.261546,unclear,https://www.inaturalist.org/observations/43653068
iNaturalist,Fucus distichus L.,4/25/2020 12:16,37.557975,-122.246217,unclear,https://www.inaturalist.org/observations/43448161
iNaturalist,Fucus distichus L.,4/24/2020 11:02,37.591738,-122.320631,attached,https://www.inaturalist.org/observations/43237091
iNaturalist,Fucus distichus L.,4/18/2020 16:08,37.806757,-122.425009,attached,https://www.inaturalist.org/observations/42522099
iNaturalist,Fucus distichus L.,4/19/2020 11:10,37.574202,-122.284306,unclear,https://www.inaturalist.org/observations/42590718
iNaturalist,Fucus distichus L.,3/16/2020 16:30,37.807553,-122.43595,attached,https://www.inaturalist.org/observations/40168132
iNaturalist,Fucus distichus L.,3/2/2020 15:08,37.79123,-122.48568,wrack,https://www.inaturalist.org/observations/39479677
iNaturalist,Fucus distichus L.,2/17/2020 8:47,37.767655,-122.293442,attached,https://www.inaturalist.org/observations/38766829
iNaturalist,Fucus distichus L.,2/17/2020 12:17,37.888367,-122.326112,attached,https://www.inaturalist.org/observations/38800376
iNaturalist,Fucus distichus L.,1/22/2020 15:22,37.81265,-122.366395,attached,https://www.inaturalist.org/observations/37887278
iNaturalist,Fucus distichus L.,1/22/2020 15:05,37.812278,-122.36757,unclear,https://www.inaturalist.org/observations/37864729
iNaturalist,Fucus distichus L.,11/25/2019 14:59,37.813453,-122.365023,attached,https://www.inaturalist.org/observations/36105339
iNaturalist,Fucus distichus L.,11/25/2019 14:41,37.813368,-122.365795,attached,https://www.inaturalist.org/observations/36105293
iNaturalist,Fucus distichus L.,10/10/2019 10:22,37.875248,-122.321404,attached,https://www.inaturalist.org/observations/35514027
iNaturalist,Fucus distichus L.,10/27/2019 7:41,37.807174,-122.425277,attached,https://www.inaturalist.org/observations/34960727
iNaturalist,Fucus distichus L.,10/19/2019 10:37,37.709045,-122.382581,wrack,https://www.inaturalist.org/observations/34590969
iNaturalist,Fucus distichus L.,10/19/2019 9:24,37.708905,-122.381408,attached,https://www.inaturalist.org/observations/34608068
iNaturalist,Fucus distichus L.,9/27/2019 12:47,37.563923,-122.249229,wrack,https://www.inaturalist.org/observations/33931553
iNaturalist,Fucus distichus L.,10/1/2019 12:02,37.766354,-122.386047,attached,https://www.inaturalist.org/observations/33725022
iNaturalist,Fucus distichus L.,7/20/2019 10:18,37.939368,-122.410671,wrack,https://www.inaturalist.org/observations/29183707
iNaturalist,Fucus distichus L.,7/20/2019 14:12,37.94373,-122.41172,unclear,https://www.inaturalist.org/observations/29224674
iNaturalist,Fucus distichus L.,9/28/2017 9:42,37.771617,-122.298117,attached,https://www.inaturalist.org/observations/8163191
iNaturalist,Fucus distichus L.,6/15/2019 10:51,37.939695,-122.410387,unclear,https://www.inaturalist.org/observations/27139929
iNaturalist,Fucus distichus L.,6/15/2019 10:05,37.939578,-122.410392,attached,https://www.inaturalist.org/observations/27108288
iNaturalist,Fucus distichus L.,6/13/2019 15:26,37.807292,-122.469033,wrack,https://www.inaturalist.org/observations/26940198
iNaturalist,Fucus distichus L.,6/8/2019 11:17,37.833859,-122.47584,attached,https://www.inaturalist.org/observations/26621356
iNaturalist,Fucus distichus L.,6/7/2019 9:10,37.787742,-122.493683,wrack,https://www.inaturalist.org/observations/26583498
iNaturalist,Fucus distichus L.,6/7/2019 9:29,37.808132,-122.421573,wrack,https://www.inaturalist.org/observations/26557152
iNaturalist,Fucus distichus L.,5/25/2019 10:19,37.806867,-122.425383,attached,https://www.inaturalist.org/observations/26254045
iNaturalist,Fucus distichus L.,5/26/2019 10:56,37.83232,-122.373169,attached,https://www.inaturalist.org/observations/26010283
iNaturalist,Fucus distichus L.,5/27/2019 11:23,38.000472,-122.461058,unclear,https://www.inaturalist.org/observations/25919693
iNaturalist,Fucus distichus L.,5/27/2019 11:23,38.000511,-122.460983,unclear,https://www.inaturalist.org/observations/25919671
iNaturalist,Fucus distichus L.,5/9/2019 11:53,37.91615,-122.478661,attached,https://www.inaturalist.org/observations/24848886
iNaturalist,Fucus distichus L.,5/9/2019 11:53,37.916159,-122.47868,attached,https://www.inaturalist.org/observations/24848859
iNaturalist,Fucus distichus L.,5/9/2019 11:06,37.894271,-122.449779,attached,https://www.inaturalist.org/observations/24846591
iNaturalist,Fucus distichus L.,5/8/2019 11:14,37.881545,-122.503899,attached,https://www.inaturalist.org/observations/24811496
iNaturalist,Fucus distichus L.,5/8/2019 11:08,37.881644,-122.503824,attached,https://www.inaturalist.org/observations/24802095
iNaturalist,Fucus distichus L.,5/8/2019 10:10,37.833797,-122.475856,attached,https://www.inaturalist.org/observations/24791824
iNaturalist,Fucus distichus L.,4/28/2019 16:09,37.807536,-122.426204,attached,https://www.inaturalist.org/observations/23880455
iNaturalist,Fucus distichus L.,4/26/2019 12:57,37.806861,-122.448202,wrack,https://www.inaturalist.org/observations/23322820
iNaturalist,Fucus distichus L.,5/1/2019 13:21,37.70842,-122.376913,attached,https://www.inaturalist.org/observations/24325510
iNaturalist,Fucus distichus L.,4/28/2019 13:38,37.765675,-122.275245,wrack,https://www.inaturalist.org/observations/23869829
iNaturalist,Fucus distichus L.,4/28/2019 14:07,37.910218,-122.390092,attached,https://www.inaturalist.org/observations/23811701
iNaturalist,Fucus distichus L.,4/28/2019 14:54,37.767204,-122.276235,wrack,https://www.inaturalist.org/observations/23750670
iNaturalist,Fucus distichus L.,4/27/2019 10:07,37.888652,-122.326128,unclear,https://www.inaturalist.org/observations/23411056
iNaturalist,Fucus distichus L.,4/10/2019 10:34,37.812613,-122.368583,attached,https://www.inaturalist.org/observations/22327109
iNaturalist,Fucus distichus L.,4/10/2019 10:28,37.812703,-122.368662,attached,https://www.inaturalist.org/observations/22324267
iNaturalist,Fucus distichus L.,4/10/2019 11:01,37.807603,-122.364655,attached,https://www.inaturalist.org/observations/22297627
iNaturalist,Fucus distichus L.,4/10/2019 10:48,37.807563,-122.364212,attached,https://www.inaturalist.org/observations/22290065
iNaturalist,Fucus distichus L.,4/10/2019 10:27,37.812583,-122.368633,attached,https://www.inaturalist.org/observations/22289628
iNaturalist,Fucus distichus L.,4/10/2019 10:29,37.812603,-122.368671,attached,https://www.inaturalist.org/observations/22289277
iNaturalist,Fucus distichus L.,3/30/2019 1:13,37.677353,-122.382387,attached,https://www.inaturalist.org/observations/21770270
iNaturalist,Fucus distichus L.,3/19/2019 18:23,37.8886,-122.326632,attached,https://www.inaturalist.org/observations/21406192
iNaturalist,Fucus distichus L.,3/16/2019 15:42,37.888008,-122.325303,attached,https://www.inaturalist.org/observations/21360787
iNaturalist,Fucus distichus L.,3/16/2019 12:17,37.708598,-122.374588,attached,https://www.inaturalist.org/observations/21293237
iNaturalist,Fucus distichus L.,1/30/2019 15:53,37.916207,-122.478541,attached,https://www.inaturalist.org/observations/19977281
iNaturalist,Fucus distichus L.,1/30/2019 14:54,37.894153,-122.449851,attached,https://www.inaturalist.org/observations/19976516
iNaturalist,Fucus distichus L.,3/13/2019 9:42,37.894164,-122.450127,attached,https://www.inaturalist.org/observations/21206378
iNaturalist,Fucus distichus L.,3/2/2019 9:16,37.806715,-122.468494,wrack,https://www.inaturalist.org/observations/20881360
iNaturalist,Fucus distichus L.,1/31/2019 15:50,37.833858,-122.475882,attached,https://www.inaturalist.org/observations/19997524
iNaturalist,Fucus distichus L.,1/24/2019 16:02,37.5637,-122.249275,attached,https://www.inaturalist.org/observations/19989968
iNaturalist,Fucus distichus L.,1/30/2019 15:18,37.738231,-122.372477,attached,https://www.inaturalist.org/observations/19983633
iNaturalist,Fucus distichus L.,1/3/2019 16:53,37.807495,-122.425933,attached,https://www.inaturalist.org/observations/19412647
iNaturalist,Fucus distichus L.,12/4/2018 16:09,37.833819,-122.475875,attached,https://www.inaturalist.org/observations/18833132
iNaturalist,Fucus distichus L.,12/5/2018 18:01,37.894234,-122.450269,attached,https://www.inaturalist.org/observations/18856032
iNaturalist,Fucus distichus L.,12/5/2018 16:13,37.916166,-122.478548,attached,https://www.inaturalist.org/observations/18852485
iNaturalist,Fucus distichus L.,10/29/2018 15:56,37.561926,-122.248114,wrack,https://www.inaturalist.org/observations/17946804
iNaturalist,Fucus distichus L.,10/29/2018 15:50,37.562638,-122.248473,wrack,https://www.inaturalist.org/observations/17946558
iNaturalist,Fucus distichus L.,2/8/2016 12:11,37.791405,-122.485026,wrack,https://www.inaturalist.org/observations/2657610
iNaturalist,Fucus distichus L.,8/20/2018 16:10,37.889726,-122.3276,attached,https://www.inaturalist.org/observations/15742955
iNaturalist,Fucus distichus L.,6/16/2018 10:37,37.86673,-122.437408,attached,https://www.inaturalist.org/observations/13498085
iNaturalist,Fucus distichus L.,6/13/2018 8:52,37.671805,-122.381085,attached,https://www.inaturalist.org/observations/13396437
iNaturalist,Fucus distichus L.,4/3/2018 17:22,37.738517,-122.373537,unclear,https://www.inaturalist.org/observations/10747237
iNaturalist,Fucus distichus L.,8/11/2018 16:06,37.73556,-122.375951,attached,https://www.inaturalist.org/observations/15351770
iNaturalist,Fucus distichus L.,7/21/2018 14:41,37.870595,-122.427588,attached,https://www.inaturalist.org/observations/14594278
iNaturalist,Fucus distichus L.,7/13/2018 8:47,37.82642,-122.42084,attached,https://www.inaturalist.org/observations/14455963
iNaturalist,Fucus distichus L.,7/4/2018 10:44,37.770952,-122.386966,attached,https://www.inaturalist.org/observations/14047768
iNaturalist,Fucus distichus L.,6/2/2018 18:05,37.862655,-122.315033,unclear,https://www.inaturalist.org/observations/13875257
iNaturalist,Fucus distichus L.,6/16/2018 14:19,37.738175,-122.367692,attached,https://www.inaturalist.org/observations/13508344
iNaturalist,Fucus distichus L.,6/16/2018 11:02,37.738247,-122.372355,attached,https://www.inaturalist.org/observations/13498739
iNaturalist,Fucus distichus L.,6/14/2018 9:16,37.793755,-122.276795,wrack,https://www.inaturalist.org/observations/13437562
iNaturalist,Fucus distichus L.,6/14/2018 9:14,37.793736,-122.276894,wrack,https://www.inaturalist.org/observations/13430468
iNaturalist,Fucus distichus L.,6/2/2018 14:43,37.859692,-122.315522,attached,https://www.inaturalist.org/observations/13060293
iNaturalist,Fucus distichus L.,6/2/2018 14:10,37.859172,-122.31627,attached,https://www.inaturalist.org/observations/13060657
iNaturalist,Fucus distichus L.,4/29/2018 19:37,37.806965,-122.425461,attached,https://www.inaturalist.org/observations/11979832
iNaturalist,Fucus distichus L.,4/30/2018 12:17,37.82457,-122.3181,attached,https://www.inaturalist.org/observations/11916015
iNaturalist,Fucus distichus L.,4/30/2018 12:52,37.825067,-122.317543,wrack,https://www.inaturalist.org/observations/11911457
iNaturalist,Fucus distichus L.,4/29/2018 16:20,37.870138,-122.309862,attached,https://www.inaturalist.org/observations/11821053
iNaturalist,Fucus distichus L.,4/29/2018 10:19,37.70903,-122.382042,attached,https://www.inaturalist.org/observations/11807133
iNaturalist,Fucus distichus L.,12/11/2016 16:27,38.012564,-122.36442,wrack,https://www.inaturalist.org/observations/4760613
iNaturalist,Fucus distichus L.,4/8/2018 11:25,37.738205,-122.368645,attached,https://www.inaturalist.org/observations/10713006
iNaturalist,Fucus distichus L.,4/4/2018 10:18,37.812675,-122.368653,attached,https://www.inaturalist.org/observations/10671439
iNaturalist,Fucus distichus L.,4/3/2018 15:58,37.800105,-122.327117,wrack,https://www.inaturalist.org/observations/10630932
iNaturalist,Fucus distichus L.,4/4/2018 10:33,37.813083,-122.365188,attached,https://www.inaturalist.org/observations/10617629
iNaturalist,Fucus distichus L.,4/4/2018 11:24,37.812688,-122.368665,attached,https://www.inaturalist.org/observations/10618170
iNaturalist,Fucus distichus L.,4/4/2018 10:08,37.812712,-122.368684,attached,https://www.inaturalist.org/observations/10616302
iNaturalist,Fucus distichus L.,1/30/2018 14:01,37.814072,-122.362962,attached,https://www.inaturalist.org/observations/9763501
iNaturalist,Fucus distichus L.,1/29/2018 14:38,37.795084,-122.279744,attached,https://www.inaturalist.org/observations/9660774
iNaturalist,Fucus distichus L.,12/24/2017 15:00,37.805113,-122.333237,attached,https://www.inaturalist.org/observations/9254963
iNaturalist,Fucus distichus L.,4/25/2015 9:28,37.590195,-122.324766,unclear,https://www.inaturalist.org/observations/1422666
iNaturalist,Fucus distichus L.,7/27/2017 8:33,37.898987,-122.325369,attached,https://www.inaturalist.org/observations/7232540
iNaturalist,Fucus distichus L.,4/1/2017 11:03,37.745183,-122.375175,attached,https://www.inaturalist.org/observations/5714574
iNaturalist,Fucus distichus L.,4/5/2017 14:05,37.81317,-122.371484,attached,https://www.inaturalist.org/observations/5586328
iNaturalist,Fucus distichus L.,4/25/2015 11:02,37.590705,-122.32423,attached,https://www.inaturalist.org/observations/1423170
iNaturalist,Fucus distichus L.,8/8/2017 8:24,37.745008,-122.374142,attached,https://www.inaturalist.org/observations/7407366
iNaturalist,Fucus distichus L.,8/6/2017 15:58,37.591345,-122.320381,attached,https://www.inaturalist.org/observations/7385514
iNaturalist,Fucus distichus L.,5/22/2017 13:55,37.772622,-122.38685,attached,https://www.inaturalist.org/observations/6323714
iNaturalist,Fucus distichus L.,4/2/2017 9:28,37.671526,-122.381178,attached,https://www.inaturalist.org/observations/5544378
iNaturalist,Fucus distichus L.,4/1/2017 9:58,37.745308,-122.375475,wrack,https://www.inaturalist.org/observations/5530474
iNaturalist,Fucus distichus L.,4/1/2017 10:30,37.745656,-122.375363,attached,https://www.inaturalist.org/observations/5530112
iNaturalist,Fucus distichus L.,4/1/2017 9:34,37.745861,-122.374939,attached,https://www.inaturalist.org/observations/5528008
iNaturalist,Fucus distichus L.,7/8/2016 13:35,37.738012,-122.368357,attached,https://www.inaturalist.org/observations/3645261
iNaturalist,Fucus distichus L.,6/2/2013 14:17,37.866065,-122.317843,attached,https://www.inaturalist.org/observations/285976
iNaturalist,Fucus distichus L.,4/13/2013 0:00,37.863836,-122.440651,attached,https://www.inaturalist.org/observations/237445
iNaturalist,Fucus distichus L.,4/22/2017 15:40,37.767542,-122.278172,attached,https://www.inaturalist.org/observations/5949401
iNaturalist,Fucus distichus L.,4/17/2017 11:53,37.8247,-122.318131,attached,https://www.inaturalist.org/observations/5815169
iNaturalist,Fucus distichus L.,4/15/2017 10:05,37.898836,-122.32553,attached,https://www.inaturalist.org/observations/5744182
iNaturalist,Fucus distichus L.,4/5/2017 22:40,37.812994,-122.369453,attached,https://www.inaturalist.org/observations/5594085
iNaturalist,Fucus distichus L.,4/5/2017 13:48,37.812661,-122.368625,attached,https://www.inaturalist.org/observations/5584233
iNaturalist,Fucus distichus L.,4/1/2017 10:33,37.745656,-122.375363,attached,https://www.inaturalist.org/observations/5530113
iNaturalist,Fucus distichus L.,4/1/2017 9:49,37.745195,-122.373592,attached,https://www.inaturalist.org/observations/5529846
iNaturalist,Fucus distichus L.,4/1/2017 9:32,37.746416,-122.375331,unclear,https://www.inaturalist.org/observations/5529406
iNaturalist,Fucus distichus L.,12/3/2016 10:07,37.738011,-122.36834,attached,https://www.inaturalist.org/observations/4684621
iNaturalist,Fucus distichus L.,11/8/2014 14:06,37.738198,-122.372847,unclear,https://www.inaturalist.org/observations/1063481
iNaturalist,Fucus distichus L.,5/21/2016 9:40,37.70881,-122.380639,attached,https://www.inaturalist.org/observations/3249655
iNaturalist,Fucus distichus L.,11/8/2014 10:55,37.738176,-122.369489,wrack,https://www.inaturalist.org/observations/1062821
iNaturalist,Fucus distichus L.,5/31/2014 23:05,37.807579,-122.422355,wrack,https://www.inaturalist.org/observations/711999
"Josselyn & West, 1985",Fucus distichus ssp edentatus,1978-1983,37.591971,-122.321033,attached,NA
"Josselyn & West, 1985",Fucus distichus ssp edentatus,1978-1983,37.894124,-122.449779,attached,NA
"Josselyn & West, 1985",Fucus distichus ssp edentatus,1978-1983,NA,NA,attached,NA
"Josselyn & West, 1985",Fucus distichus ssp edentatus,1978-1983,38.001375,-122.46163,attached,NA
"Josselyn & West, 1985",Fucus distichus ssp edentatus,1978-1983,38.001323,-122.366244,attached,NA
"Josselyn & West, 1985",Fucus distichus ssp edentatus,1978-1983,38.057227,-122.214238,attached,NA
"Whitaker et al, 2017",Fucus distichus,2013,37.870765,-122.427634,attached,NA
"Whitaker et al, 2017",Fucus distichus,2013,37.859777,-122.315521,attached,NA
"Whitaker et al, 2017",Fucus distichus,2013,37.729155,-122.24877,attached,NA
"Whitaker et al, 2017",Fucus distichus,2013,37.694717,-122.190633,attached,NA
"Whitaker et al, 2017",Fucus distichus,2013,37.696862,-122.194305,attached,NA
"Whitaker et al, 2017",Fucus distichus,2013,37.764586,-122.286605,attached,NA
"Whitaker et al, 2017",Fucus distichus,2013,37.767519,-122.279235,attached,NA
"Whitaker et al, 2017",Fucus distichus,2013,37.800604,-122.329398,attached,NA
"Whitaker et al, 2017",Fucus distichus,2013,37.830454,-122.368142,attached,NA
"Whitaker et al, 2017",Fucus distichus,2013,37.841123,-122.315007,attached,NA
"Whitaker et al, 2017",Fucus distichus,2013,37.887879,-122.315991,attached,NA
