"","thalli","date","run","start_time","end_time","tank","treatment","hach_start_unit","hach_end_unit","hach_period","unit_ph_hach","unit_temp_hach","unit_sal_hach","unit_do_hach","par","thalli_weight","discrete_collection_time","header_hach_time","header_pH_hach","header_temp_hach","header_sal_hach","header_do_hach","repro_apices","veg_apices","wwr","wwv","wwrecp","concept","oo_in_1","oo_in_2","oo_in_3","dwr","dwv","dwrecp","oo_disc_1","oo_disc_2","oo_disc_3","oo_disc_4","ph_probe_location","hobo_logger_location","notes","unit_ph_corrected","avg_disc_oo","unit_avg_sal","unit_avg_ph_c","unit_avg_do","unit_avg_temp"
"1","A1","11/12/2019",1,"11:23","16:00","A",1,"12:39","13:12","start",7.96,16.1,26.9,8.63,758,28.336,"12:12","12:12",7.85,15.5,26.8,8.8,57,9,18.436,8.233,1.394,320,18,29,25,2.692,2.149,0.21,1003,71,67,NA,"header tank 1=yellow probe","probe #1=B2","par measured 07:50am-08:15am",7.8974358974359,380.333333333333,27.1,7.85897435897436,8.96,16.2666666666667
"2","A1","11/12/2019",1,"11:23","16:00","A",1,"15:29","15:55","end",7.91,16.4,27.3,9.02,NA,NA,"14:25","14:55",8.01,16.2,27.1,8.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.83333333333333,NA,27.1,7.85897435897436,8.96,16.2666666666667
"3","A1","11/12/2019",1,"11:23","16:00","A",1,"14:05","14:41","mid",7.92,16.3,27.1,9.23,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.84615384615385,NA,27.1,7.85897435897436,8.96,16.2666666666667
"4","A2","11/12/2019",1,"11:23","16:00","A",2,"15:29","15:55","end",6.64,16.5,26.9,9.09,NA,NA,"14:25","14:55",6.33,16.1,27,8.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",6.2051282051282,NA,27.1666666666667,6.41452991452991,9.40333333333333,16.5333333333333
"5","A2","11/12/2019",1,"11:23","16:00","A",2,"14:05","14:41","mid",6.67,16.7,27.3,9.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",6.24358974358974,NA,27.1666666666667,6.41452991452991,9.40333333333333,16.5333333333333
"6","A2","11/12/2019",1,"11:23","16:00","A",2,"12:39","13:12","start",7.1,16.4,27.3,9.97,749,28.876,"12:12","12:12",7.11,15.4,26.7,8.59,98,2,23.153,4.196,1.131,312,43,50,53,3.443,1.184,0.151,27,40,17,7,"header tank 2=purple probe","probe #3=B4","thalli attached an put in unit tanks at 10:32am",6.79487179487179,22.75,27.1666666666667,6.41452991452991,9.40333333333333,16.5333333333333
"7","A3","11/12/2019",1,"11:23","16:00","A",3,"14:05","14:41","mid",8.07,16.6,30.7,9.83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",8.03846153846154,NA,30.6666666666667,8.05128205128205,9.10333333333333,16.5333333333333
"8","A3","11/12/2019",1,"11:23","16:00","A",3,"15:29","15:55","end",8.05,16.7,30.6,9.16,NA,NA,"14:25","14:55",8.02,16.5,30.6,10.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",8.01282051282051,NA,30.6666666666667,8.05128205128205,9.10333333333333,16.5333333333333
"9","A3","11/12/2019",1,"11:23","16:00","A",3,"12:39","13:12","start",8.12,16.3,30.7,8.32,750,29.929,"11:54","11:54",7.98,15.4,30.5,10.24,37,6,23.183,4.29,1.713,350,21,58,41,3.09,1.202,0.206,70,387,45,205,"header tank 3=red probe","probe #4=B ledge, out of water","delayed water flow to header tanks 1 and 4",8.1025641025641,176.75,30.6666666666667,8.05128205128205,9.10333333333333,16.5333333333333
"10","A4","11/12/2019",1,"11:23","16:00","A",4,"15:29","15:55","end",7.39,16.6,30.6,10.22,NA,NA,"14:25","14:55",7.24,16.5,30.6,8.59,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.16666666666667,NA,30.6666666666667,7.34615384615385,9.37333333333333,16.5666666666667
"11","A4","11/12/2019",1,"11:23","16:00","A",4,"14:05","14:41","mid",7.48,16.6,30.7,9.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.28205128205128,NA,30.6666666666667,7.34615384615385,9.37333333333333,16.5666666666667
"12","A4","11/12/2019",1,"11:23","16:00","A",4,"12:39","13:12","start",7.72,16.5,30.7,8.87,770,27.361,"11:54","11:54",7.37,15.4,30.5,10.14,57,6,18.619,6.748,0.857,274,43,36,47,2.77,1.745,0.121,35,12,45,30,"heander tank 4=blue probe","probe #5=B3","by 11:45am all units have eaqual flow--> should this be the true start time of run 1?",7.58974358974359,30.5,30.6666666666667,7.34615384615385,9.37333333333333,16.5666666666667
"13","B1","11/12/2019",1,"11:23","16:00","B",1,"15:29","15:55","end",7.98,16.2,27,8.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.92307692307692,NA,26.9,7.88034188034188,9.41333333333333,16.1666666666667
"14","B1","11/12/2019",1,"11:23","16:00","B",1,"12:39","13:12","start",7.96,16,26.7,10.1,763,30.021,NA,NA,NA,NA,NA,NA,57,2,20.653,7.979,0.512,294,37,52,50,2.781,1.958,0.083,96,254,569,93,"","probe #7=low salinity large resevoir","",7.8974358974359,253,26.9,7.88034188034188,9.41333333333333,16.1666666666667
"15","B1","11/12/2019",1,"11:23","16:00","B",1,"14:05","14:41","mid",7.9,16.3,27,9.24,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.82051282051282,NA,26.9,7.88034188034188,9.41333333333333,16.1666666666667
"16","B2","11/12/2019",1,"11:23","16:00","B",2,"15:29","15:55","end",6.51,16.3,27,9.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",6.03846153846154,NA,27.0333333333333,6.35897435897436,9.51,16.2
"17","B2","11/12/2019",1,"11:23","16:00","B",2,"14:05","14:41","mid",6.65,16.4,27.1,9.19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",6.21794871794872,NA,27.0333333333333,6.35897435897436,9.51,16.2
"18","B2","11/12/2019",1,"11:23","16:00","B",2,"12:39","13:12","start",7.12,15.9,27,10.3,753,27.232,NA,NA,NA,NA,NA,NA,39,10,19.98,5.689,0.546,206,68,28,25,2.623,1.347,0.07,516,532,1400,NA,"","probe #8=high salinity large resevoir","am flow issue-resolved",6.82051282051282,816,27.0333333333333,6.35897435897436,9.51,16.2
"19","B3","11/12/2019",1,"11:23","16:00","B",3,"14:05","14:41","mid",8.03,16.6,30.6,9.14,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.98717948717949,NA,30.5666666666667,8.03846153846154,9.41,16.2666666666667
"20","B3","11/12/2019",1,"11:23","16:00","B",3,"12:39","13:12","start",8.12,15.8,30.5,10.02,766,28.713,NA,NA,NA,NA,NA,NA,33,12,22.418,4.925,1.529,374,25,14,56,3.447,1.386,0.271,375,278,197,NA,"","probe #9=B1","am flow issue-resolved",8.1025641025641,283.333333333333,30.5666666666667,8.03846153846154,9.41,16.2666666666667
"21","B3","11/12/2019",1,"11:23","16:00","B",3,"15:29","15:55","end",8.06,16.4,30.6,9.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",8.02564102564103,NA,30.5666666666667,8.03846153846154,9.41,16.2666666666667
"22","B4","11/12/2019",1,"11:23","16:00","B",4,"15:29","15:55","end",7.43,16.6,30.6,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.21794871794872,NA,30.5666666666667,7.25641025641026,9.16,16.5333333333333
"23","B4","11/12/2019",1,"11:23","16:00","B",4,"14:05","14:41","mid",7.34,16.7,30.6,9.04,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.1025641025641,NA,30.5666666666667,7.25641025641026,9.16,16.5333333333333
"24","B4","11/12/2019",1,"11:23","16:00","B",4,"12:39","13:12","start",7.61,16.3,30.5,9.24,757,30.443,NA,NA,NA,NA,NA,NA,34,13,21.241,7.516,1.363,362,59,58,58,3.012,1.85,0.202,387,426,225,542,"","09:30am launch of hobo loggers, 15min interval, installed in water at 10:26am","",7.44871794871795,395,30.5666666666667,7.25641025641026,9.16,16.5333333333333
"25","C1","11/12/2019",1,"11:23","16:00","C",1,"15:29","15:55","end",8.12,16.5,26.5,9.16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",8.1025641025641,NA,26.6333333333333,8.08974358974359,9.80666666666667,16.1333333333333
"26","C1","11/12/2019",1,"11:23","16:00","C",1,"14:05","14:41","mid",8.09,16.3,26.8,9.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",8.06410256410256,NA,26.6333333333333,8.08974358974359,9.80666666666667,16.1333333333333
"27","C1","11/12/2019",1,"11:23","16:00","C",1,"12:39","13:12","start",8.12,15.6,26.6,10.76,740,28.541,NA,NA,NA,NA,NA,NA,48,30,18.471,8.453,0.52,322,34,22,41,2.299,1.935,0.07,148,78,162,NA,"","","",8.1025641025641,129.333333333333,26.6333333333333,8.08974358974359,9.80666666666667,16.1333333333333
"28","C2","11/12/2019",1,"11:23","16:00","C",2,"15:29","15:55","end",6.65,16.5,27,9.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",6.21794871794872,NA,26.9,6.41452991452991,9.68,16.0666666666667
"29","C2","11/12/2019",1,"11:23","16:00","C",2,"14:05","14:41","mid",6.58,16.3,26.9,9.33,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",6.12820512820513,NA,26.9,6.41452991452991,9.68,16.0666666666667
"30","C2","11/12/2019",1,"11:23","16:00","C",2,"12:39","13:12","start",7.18,15.4,26.8,10.32,753,27.195,NA,NA,NA,NA,NA,NA,37,12,21.508,5.205,0.762,244,12,34,12,2.916,1.314,0.133,458,112,495,129,"","","",6.8974358974359,298.5,26.9,6.41452991452991,9.68,16.0666666666667
"31","C3","11/12/2019",1,"11:23","16:00","C",3,"15:29","15:55","end",8.1,16.7,30.6,10.29,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",8.07692307692308,NA,30.4666666666667,8.11111111111111,10.1533333333333,16.2666666666667
"32","C3","11/12/2019",1,"11:23","16:00","C",3,"14:05","14:41","mid",8.07,16.5,30.5,9.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",8.03846153846154,NA,30.4666666666667,8.11111111111111,10.1533333333333,16.2666666666667
"33","C3","11/12/2019",1,"11:23","16:00","C",3,"12:39","13:12","start",8.21,15.6,30.3,10.43,758,28.288,NA,NA,NA,NA,NA,NA,47,0,21.6,5.217,0.984,388,34,49,57,3.2,1.488,0.139,32,136,105,8,"","","am flow issue-resolved",8.21794871794872,70.25,30.4666666666667,8.11111111111111,10.1533333333333,16.2666666666667
"34","C4","11/12/2019",1,"11:23","16:00","C",4,"15:29","15:55","end",7.39,17,30.7,9.07,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.16666666666667,NA,30.5666666666667,7.44871794871795,9.59333333333333,16.5666666666667
"35","C4","11/12/2019",1,"11:23","16:00","C",4,"14:05","14:41","mid",7.39,16.8,30.6,9.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.16666666666667,NA,30.5666666666667,7.44871794871795,9.59333333333333,16.5666666666667
"36","C4","11/12/2019",1,"11:23","16:00","C",4,"12:39","13:12","start",8.05,15.9,30.4,10.32,762,30.913,NA,NA,NA,NA,NA,NA,81,30,17.994,11.349,0.374,272,63,40,26,2.798,2.724,0.062,152,97,88,62,"","","",8.01282051282051,99.75,30.5666666666667,7.44871794871795,9.59333333333333,16.5666666666667
"37","D1","11/12/2019",1,"11:23","16:00","D",1,"15:29","15:55","end",7.95,16.4,27,8.77,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.88461538461539,NA,26.9666666666667,7.85897435897436,9.19,16.5333333333333
"38","D1","11/12/2019",1,"11:23","16:00","D",1,"14:05","14:41","mid",7.92,16.7,27,9.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.84615384615385,NA,26.9666666666667,7.85897435897436,9.19,16.5333333333333
"39","D1","11/12/2019",1,"11:23","16:00","D",1,"12:39","13:12","start",7.92,16.5,26.9,9.48,740,31.183,NA,NA,NA,NA,NA,NA,49,0,27.612,4.283,1.084,344,37,62,28,3.86,1.154,0.16,105,6,135,36,"","","",7.84615384615385,70.5,26.9666666666667,7.85897435897436,9.19,16.5333333333333
"40","D2","11/12/2019",1,"11:23","16:00","D",2,"12:39","13:12","start",6.6,16.3,26.9,9.56,753,31.15,NA,NA,NA,NA,NA,NA,46,0,25.288,5.579,1.369,414,86,51,30,3.317,1.5,0.176,126,83,155,86,"","","",6.15384615384615,112.5,26.9333333333333,6.06837606837607,9.24666666666667,16.4
"41","D2","11/12/2019",1,"11:23","16:00","D",2,"15:29","15:55","end",6.52,16.3,27,9.06,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",6.05128205128205,NA,26.9333333333333,6.06837606837607,9.24666666666667,16.4
"42","D2","11/12/2019",1,"11:23","16:00","D",2,"14:05","14:41","mid",6.48,16.6,26.9,9.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",6,NA,26.9333333333333,6.06837606837607,9.24666666666667,16.4
"43","D3","11/12/2019",1,"11:23","16:00","D",3,"15:29","15:55","end",8.01,16.6,30.6,8.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.96153846153846,NA,30.5333333333333,7.98717948717949,9.15333333333333,16.7
"44","D3","11/12/2019",1,"11:23","16:00","D",3,"14:05","14:41","mid",8.04,16.9,30.5,9.41,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",8,NA,30.5333333333333,7.98717948717949,9.15333333333333,16.7
"45","D3","11/12/2019",1,"11:23","16:00","D",3,"12:39","13:12","start",8.04,16.6,30.5,9.25,747,30.85,NA,NA,NA,NA,NA,NA,44,0,25.732,4.769,1.197,288,26,53,60,3.991,1.39,0.194,NA,38,16,7,"","","",8,20.3333333333333,30.5333333333333,7.98717948717949,9.15333333333333,16.7
"46","D4","11/12/2019",1,"11:23","16:00","D",4,"14:05","14:41","mid",7.92,16.6,30.4,9.73,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.84615384615385,NA,30.4333333333333,7.80769230769231,9.55,16.5
"47","D4","11/12/2019",1,"11:23","16:00","D",4,"15:29","15:55","end",7.76,16.1,30.4,8.76,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.64102564102564,NA,30.4333333333333,7.80769230769231,9.55,16.5
"48","D4","11/12/2019",1,"11:23","16:00","D",4,"12:39","13:12","start",7.99,16.8,30.5,10.16,781,31.341,NA,NA,NA,NA,NA,NA,35,7,22.943,7.999,1.267,404,17,32,17,3.118,1.941,0.182,10,8,20,6,"","","",7.93589743589744,11,30.4333333333333,7.80769230769231,9.55,16.5
"49","E1","11/12/2019",1,"11:23","16:00","E",1,"15:29","15:55","end",7.9,16.7,27.1,9.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.82051282051282,NA,27.0666666666667,7.87179487179487,9.34333333333333,16.5
"50","E1","11/12/2019",1,"11:23","16:00","E",1,"14:05","14:41","mid",7.92,16.7,27.1,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",7.84615384615385,NA,27.0666666666667,7.87179487179487,9.34333333333333,16.5
"51","E1","11/12/2019",1,"11:23","16:00","E",1,"12:39","13:12","start",8,16.1,27,9.72,736,31.321,NA,NA,NA,NA,NA,NA,39,3,25.101,5.463,0.894,328,40,46,36,3.733,1.574,0.134,488,1012,304,NA,"","","",7.94871794871795,601.333333333333,27.0666666666667,7.87179487179487,9.34333333333333,16.5
"52","E2","11/12/2019",1,"11:23","16:00","E",2,"15:29","15:55","end",6.64,16.7,27.1,9.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"","","",6.2051282051282,NA,27.0666666666667,6.14102564102564,9.36333333333333,16.4666666666667
"53","E2","11/12/2019",1,"11:23","16:00","E",2,"12:39","13:12","start",6.64,16.1,27.1,9.35,754,30.305,NA,NA,NA,NA,NA,NA,40,0,24.006,5.221,0.982,348,26,79,48,3.498,1.543,0.136,191,422,352,154,"","","",6.2051282051282,279.75,27.0666666666667,6.14102564102564,9.36333333333333,16.4666666666667
