thalli,date,run,start_time,end_time,thalli,tank,treatment,hach_start_unit,hach_end_unit,hach_period,unit_ph_hach,unit_temp_hach,unit_sal_hach,unit_do_hach,par,thalli_weight,discrete_collection_time,header_hach_time,header_pH_hach,header_temp_hach,header_sal_hach,header_do_hach,repro_apices,veg_apices,wwr,wwv,wwrecp,concept,oo_in_1,oo_in_2,oo_in_3,dwr,dwv,dwrecp,oo_disc_1,oo_disc_2,oo_disc_3,oo_disc_4,ph_probe_location,hobo_logger_location,notes
A1,11/14/2019,2,10:20,13:34,A1,A,1,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,Hach DO reader stopped working midway through the experiment
A2,11/14/2019,2,10:20,13:34,A2,A,2,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
A3,11/14/2019,2,10:20,13:34,A3,A,3,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
A4,11/14/2019,2,10:20,13:34,A4,A,4,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
B1,11/14/2019,2,10:20,13:34,B1,B,1,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
B2,11/14/2019,2,10:20,13:34,B2,B,2,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
B3,11/14/2019,2,10:20,13:34,B3,B,3,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
B4,11/14/2019,2,10:20,13:34,B4,B,4,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
C1,11/14/2019,2,10:20,13:34,C1,C,1,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
C2,11/14/2019,2,10:20,13:34,C2,C,2,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
C3,11/14/2019,2,10:20,13:34,C3,C,3,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
C4,11/14/2019,2,10:20,13:34,C4,C,4,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
D1,11/14/2019,2,10:20,13:34,D1,D,1,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
D2,11/14/2019,2,10:20,13:34,D2,D,2,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
D3,11/14/2019,2,10:20,13:34,D3,D,3,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
D4,11/14/2019,2,10:20,13:34,D4,D,4,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
E1,11/14/2019,2,10:20,13:34,E1,E,1,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
E2,11/14/2019,2,10:20,13:34,E2,E,2,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
E3,11/14/2019,2,10:20,13:34,E3,E,3,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
E4,11/14/2019,2,10:20,13:34,E4,E,4,NA,NA,mid,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
A1,11/14/2019,2,10:20,13:34,A1,A,1,12:55,13:15,end,8.06,14.7,26.4,NA,NA,NA,NA,14:35,8.1,15,26.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
A2,11/14/2019,2,10:20,13:34,A2,A,2,12:55,13:15,end,7.99,14.8,26.4,NA,NA,NA,NA,14:35,7.34,15,26.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
A3,11/14/2019,2,10:20,13:34,A3,A,3,12:55,13:15,end,8.15,14.8,30.8,NA,NA,NA,NA,14:35,8.14,15.1,30.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
A4,11/14/2019,2,10:20,13:34,A4,A,4,12:55,13:15,end,7.95,14.8,30.9,NA,NA,NA,NA,14:35,8.13,15.2,30.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
B1,11/14/2019,2,10:20,13:34,B1,B,1,12:55,13:15,end,8,14.7,26.3,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
B2,11/14/2019,2,10:20,13:34,B2,B,2,12:55,13:15,end,7.5,14.8,26.3,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
B3,11/14/2019,2,10:20,13:34,B3,B,3,12:55,13:15,end,8.05,14.7,30.8,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
B4,11/14/2019,2,10:20,13:34,B4,B,4,12:55,13:15,end,8.09,14.8,30.8,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
C1,11/14/2019,2,10:20,13:34,C1,C,1,12:55,13:15,end,8.1,14.8,26.3,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
C2,11/14/2019,2,10:20,13:34,C2,C,2,12:55,13:15,end,7.6,14.6,26.4,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
C3,11/14/2019,2,10:20,13:34,C3,C,3,12:55,13:15,end,8.13,14.8,30.8,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
C4,11/14/2019,2,10:20,13:34,C4,C,4,12:55,13:15,end,8.15,14.8,30.8,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
D1,11/14/2019,2,10:20,13:34,D1,D,1,12:55,13:15,end,8.06,14.5,26.4,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
D2,11/14/2019,2,10:20,13:34,D2,D,2,12:55,13:15,end,7.74,14.6,26.3,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
D3,11/14/2019,2,10:20,13:34,D3,D,3,12:55,13:15,end,8.12,14.7,30.8,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
D4,11/14/2019,2,10:20,13:34,D4,D,4,12:55,13:15,end,8.13,14.7,30.8,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
E1,11/14/2019,2,10:20,13:34,E1,E,1,12:55,13:15,end,8.07,14.8,26.3,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
E2,11/14/2019,2,10:20,13:34,E2,E,2,12:55,13:15,end,7.7,14.6,26.4,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
E3,11/14/2019,2,10:20,13:34,E3,E,3,12:55,13:15,end,8.11,14.8,30.8,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
E4,11/14/2019,2,10:20,13:34,E4,E,4,12:55,13:15,end,8.07,14.8,30.8,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
A1,11/15/2019,3,10:10,14:22,A1,A,1,11:29,12:08,start,7.97,15.4,26.2,10.72,755,18.141,10:49,10:49,7.99,15.1,26.2,10.34,28,0,14.942,2.386,0.864,302,39,33,36,2.157,0.722,0.137,8,13,2333,NA,,,
A2,11/15/2019,3,10:10,14:22,A2,A,2,11:29,12:08,start,7.82,15.2,26.2,10.84,741,20.832,10:49,10:49,7.84,15,26.2,10.54,34,1,17.669,3.759,1.804,386,21,18,29,2.583,1.022,0.273,313,94,47,NA,,,
A3,11/15/2019,3,10:10,14:22,A3,A,3,11:29,12:08,start,8.04,14.9,30.8,11.01,766,18.521,10:49,10:49,8.02,14.7,30.8,10.6,29,3,13.766,3.563,1.102,366,62,33,53,2.102,0.979,0.183,68,47,59,NA,,,
A4,11/15/2019,3,10:10,14:22,A4,A,4,11:29,12:08,start,7.88,15.1,30.8,10.79,726,17.69,10:49,10:49,7.87,14.9,30.8,10.52,20,0,14.575,2.037,1.399,372,35,18,37,2.256,0.582,0.232,1269,578,542,NA,,,
B1,11/15/2019,3,10:10,14:22,B1,B,1,11:29,12:08,start,7.98,15.4,26.2,10.65,772,20.645,NA,NA,NA,NA,NA,NA,36,3,17.299,3.132,0.867,284,26,12,33,2.419,0.824,0.136,171,221,585,NA,,,
B2,11/15/2019,3,10:10,14:22,B2,B,2,11:29,12:08,start,7.59,15.2,26.2,10.71,788,16.86,NA,NA,NA,NA,NA,NA,25,2,14.575,2.347,1.015,326,17,73,67,2.238,0.672,0.171,759,194,206,NA,,,
B3,11/15/2019,3,10:10,14:22,B3,B,3,11:29,12:08,start,8.03,15.1,30.8,10.89,763,21.324,NA,NA,NA,NA,NA,NA,40,6,15.42,5.997,0.44,270,29,36,27,2.295,1.507,0.084,10,6,9,NA,,,
B4,11/15/2019,3,10:10,14:22,B4,B,4,11:29,12:08,start,7.95,15.1,30.8,10.78,765,19.979,NA,NA,NA,NA,NA,NA,35,0,16.848,2.828,1.021,242,26,18,10,2.686,0.802,0.181,136,101,143,NA,,,
C1,11/15/2019,3,10:10,14:22,C1,C,1,11:29,12:08,start,8.01,15.3,26.2,10.41,722,21.749,NA,NA,NA,NA,NA,NA,45,0,17.222,5.432,0.967,264,45,26,37,2.461,1.351,0.141,87,401,62,NA,,,
C2,11/15/2019,3,10:10,14:22,C2,C,2,11:29,12:08,start,7.69,15.1,26.2,10.7,760,18.202,NA,NA,NA,NA,NA,NA,19,0,16.158,2.54,0.942,288,53,27,22,2.325,0.742,0.151,1685,673,2712,NA,,,
C3,11/15/2019,3,10:10,14:22,C3,C,3,11:29,12:08,start,8.02,15,30.8,10.66,782,15.48,NA,NA,NA,NA,NA,NA,28,0,12.23,2.63,0.698,206,29,27,32,1.92,0.753,0.125,202,69,31,NA,,,
C4,11/15/2019,3,10:10,14:22,C4,C,4,11:29,12:08,start,7.97,15.1,30.8,10.74,757,18.749,NA,NA,NA,NA,NA,NA,33,5,13.654,4.504,1.264,314,22,28,18,1.984,1.276,0.202,200,277,468,NA,,,
D1,11/15/2019,3,10:10,14:22,D1,D,1,11:29,12:08,start,8,15.3,4:48,10.71,767,19.863,NA,NA,NA,NA,NA,NA,37,3,14.903,4.45,1.157,212,56,57,38,1.979,1.092,0.154,3,3,2,NA,,,
D2,11/15/2019,3,10:10,14:22,D2,D,2,11:29,12:08,start,7.57,15.2,26.2,10.75,766,21.342,NA,NA,NA,NA,NA,NA,34,0,19.185,3.485,1.539,318,24,14,28,2.673,0.875,0.226,579,502,513,NA,,,
D3,11/15/2019,3,10:10,14:22,D3,D,3,11:29,12:08,start,8.02,15.1,30.8,10.83,740,21.285,NA,NA,NA,NA,NA,NA,27,0,18.635,2.645,1.734,398,14,66,34,2.527,0.782,0.254,124,263,134,NA,,,
D4,11/15/2019,3,10:10,14:22,D4,D,4,11:29,12:08,start,7.93,15.2,30.9,10.27,747,18.229,NA,NA,NA,NA,NA,NA,28,0,15.511,2.48,0.795,298,18,28,27,2.159,0.652,0.12,145,77,111,NA,,,
E1,11/15/2019,3,10:10,14:22,E1,E,1,11:29,12:08,start,8.01,15.4,26.2,10.81,770,15.421,NA,NA,NA,NA,NA,NA,33,7,9.968,5.93,0.808,204,31,37,16,1.55,1.545,0.138,37,33,49,NA,,,
E2,11/15/2019,3,10:10,14:22,E2,E,2,11:29,12:08,start,7.73,15.2,26.2,10.89,764,16.642,NA,NA,NA,NA,NA,NA,30,12,11.192,6.785,0.997,244,17,42,31,1.487,1.565,0.136,28,42,496,NA,,,
E3,11/15/2019,3,10:10,14:22,E3,E,3,11:29,12:08,start,8.01,15.1,30.8,10.69,750,16.572,NA,NA,NA,NA,NA,NA,37,12,10.824,5.959,0.924,310,20,28,13,1.778,1.593,0.162,8,0,0,NA,,,
E4,11/15/2019,3,10:10,14:22,E4,E,4,11:29,12:08,start,7.94,15.2,30.8,10.66,755,16.472,NA,NA,NA,NA,NA,NA,35,3,13.217,4.177,0.594,222,59,21,65,1.821,1.009,0.097,18,29,64,NA,,,
A1,11/15/2019,3,10:10,14:22,A1,A,1,11:29,12:08,mid,7.98,15.7,26.3,10.4,NA,NA,NA,12:10,8.07,15.6,26.2,10.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
A2,11/15/2019,3,10:10,14:22,A2,A,2,11:29,12:08,mid,7.55,16,26.3,10.67,NA,NA,NA,12:10,7.26,15.4,26.2,10.36,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
A3,11/15/2019,3,10:10,14:22,A3,A,3,11:29,12:08,mid,7.91,15.6,31,10.52,NA,NA,NA,12:10,8.01,15.3,30.8,10.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
A4,11/15/2019,3,10:10,14:22,A4,A,4,11:29,12:08,mid,7.94,15.7,31,10.88,NA,NA,NA,12:10,8.04,15.3,30.8,10.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
B1,11/15/2019,3,10:10,14:22,B1,B,1,11:29,12:08,mid,8.02,15.7,26.1,10.03,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
B2,11/15/2019,3,10:10,14:22,B2,B,2,11:29,12:08,mid,7.55,15.8,26.5,11.02,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
B3,11/15/2019,3,10:10,14:22,B3,B,3,11:29,12:08,mid,8.07,15.4,30.7,10.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
B4,11/15/2019,3,10:10,14:22,B4,B,4,11:29,12:08,mid,8.06,15.3,30.7,10.79,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
C1,11/15/2019,3,10:10,14:22,C1,C,1,11:29,12:08,mid,8.01,15.3,26.5,10.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
C2,11/15/2019,3,10:10,14:22,C2,C,2,11:29,12:08,mid,7.59,15.3,26.1,10.43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
C3,11/15/2019,3,10:10,14:22,C3,C,3,11:29,12:08,mid,8.05,15.9,30.7,10.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
C4,11/15/2019,3,10:10,14:22,C4,C,4,11:29,12:08,mid,8.03,15.5,30.8,10.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
D1,11/15/2019,3,10:10,14:22,D1,D,1,11:29,12:08,mid,8.02,16.2,26.5,10.39,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
D2,11/15/2019,3,10:10,14:22,D2,D,2,11:29,12:08,mid,7.52,16.1,26.5,10.54,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
D3,11/15/2019,3,10:10,14:22,D3,D,3,11:29,12:08,mid,8.06,15.4,30.8,10.91,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
D4,11/15/2019,3,10:10,14:22,D4,D,4,11:29,12:08,mid,8,15.5,30.8,10.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
E1,11/15/2019,3,10:10,14:22,E1,E,1,11:29,12:08,mid,7.97,16.1,26.3,10.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
E2,11/15/2019,3,10:10,14:22,E2,E,2,11:29,12:08,mid,7.51,16.2,26.3,10.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
E3,11/15/2019,3,10:10,14:22,E3,E,3,11:29,12:08,mid,8,15.7,30.8,10.62,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
E4,11/15/2019,3,10:10,14:22,E4,E,4,NA,NA,mid,7.99,15.8,30.8,10.69,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
A1,11/15/2019,3,10:10,14:22,A1,A,1,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,13:58,8.13,16.1,26.3,8.74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
A2,11/15/2019,3,10:10,14:22,A2,A,2,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,13:58,7.8,16.1,26.2,8.95,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
A3,11/15/2019,3,10:10,14:22,A3,A,3,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,13:58,8.05,16,30.8,8.81,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
A4,11/15/2019,3,10:10,14:22,A4,A,4,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,13:58,6.83,16,30.8,8.63,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
B1,11/15/2019,3,10:10,14:22,B1,B,1,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
B2,11/15/2019,3,10:10,14:22,B2,B,2,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
B3,11/15/2019,3,10:10,14:22,B3,B,3,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
B4,11/15/2019,3,10:10,14:22,B4,B,4,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
C1,11/15/2019,3,10:10,14:22,C1,C,1,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
C2,11/15/2019,3,10:10,14:22,C2,C,2,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
C3,11/15/2019,3,10:10,14:22,C3,C,3,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
C4,11/15/2019,3,10:10,14:22,C4,C,4,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
D1,11/15/2019,3,10:10,14:22,D1,D,1,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
D2,11/15/2019,3,10:10,14:22,D2,D,2,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
D3,11/15/2019,3,10:10,14:22,D3,D,3,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
D4,11/15/2019,3,10:10,14:22,D4,D,4,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
E1,11/15/2019,3,10:10,14:22,E1,E,1,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
E2,11/15/2019,3,10:10,14:22,E2,E,2,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
E3,11/15/2019,3,10:10,14:22,E3,E,3,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
E4,11/15/2019,3,10:10,14:22,E4,E,4,NA,NA,end,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,,
