"","date","X","no.fuc.q","cover","no.large.fuc.q","no.small.fuc.q","covcl.repro","dw.veg","dw.repro","apices.repro","apices.veg","perc.ra","avg.oog","perc.rdw","salinity","daily.min.sal","daily.max.sal","daily.sal.range","daily.med.sal","dissolved.oxygen","daily.min.do","daily.max.do","daily.med.do","daily.do.range","ph","daily.min.ph","daily.max.ph","daily.med.ph","daily.ph.range","water.temp","daily.min.wt","daily.max.wt","daily.wt.range","daily.med.wt","min.daily.sal.lt5","min.daily.sal.lt10","min.daily.sal.lt15","max.daily.sal.lt5","max.daily.sal.lt10","max.daily.sal.lt15","daily.sal.range.gt10","daily.sal.range.gt5","min.daily.ph.lt7","min.daily.ph.lt8","max.daily.ph.lt7","daily.ph.range.gt0.5","daily.max.wt.gt20"
"1",2018-06-15,1,26.4,24.6,NA,NA,2.5,1.502,1.2285,30.2,14,35.3837410427477,38.6666666666666,24.0655707150213,30.922,29.3875,31.588,2.1715,30.954,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.38,12.7,14.98,2.17,13.44,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0
"2",2018-07-16,2,18.7,15.7,4,14.7,3,1.8396,1.19,21.1,20.3,22.0345229555237,30.3333333333333,15.9532401402078,31.29,30.3875,31.9415,1.449,31.40675,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.96,14.1875,16.0625,1.765,14.88875,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0
"3",2018-08-06,3,25.5,22.9,11.2,14.3,4,2.1238,1.3822,22.8,20.2,35.8690476190476,16.1111111111111,23.4401013659695,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0
"4",2018-09-10,4,15.6,25,6.8,8.8,1,1.912,0.46775,17.6,26.2,22.0342303777911,44.1111111111111,13.3043601047504,32.1355,31.697,32.3305,0.665000000000003,32.144,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.1425,15.655,16.585,0.875,15.9675,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0
"5",2018-10-09,5,26.4,37,5.2,21.2,1.5,3.9301,2.3831,32.3,36.9,43.3073361549495,18.4444444444444,33.6924986257733,32.02425,31.5255,32.291,0.713999999999999,32.046,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.8075,15.35,16.345,0.975,15.745,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0
"6",2018-11-06,6,12.2,23.9,5.3,6.9,2,3.2271,2.3626,38.9,34,40.3062896102184,41.3333333333333,30.1874951149873,30.168,29.86,30.359,0.556750000000001,30.2365,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.79,15.47,16.2225,0.787500000000001,15.7925,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0
"7",2018-12-04,7,7.2,15.9,2.9,4.3,1.5,1.4696,0.6279,9.7,16.5,31.9491457052433,24.5555555555556,23.6954681057379,29.9045,29.7655,30.03,0.3215,29.9055,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.73,13.67,13.91,0.43,13.76625,2,2,2,2,2,2,2,2,NA,NA,NA,NA,0
"8",2019-01-31,8,23.5,35.7,10.2,13.3,2.5,3.4509,0.414,14.7,56.5,15.442087819201,25.6666666666667,8.25081255588385,30.882,29.9255,31.6015,1.7,30.98925,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.68,12.25,12.88,0.58,12.625,1,1,1,1,1,1,1,5,NA,NA,NA,NA,0
"9",2019-02-21,9,19.2,24.7,4.4,14.8,2,2.91133333333333,0.128333333333333,3.66666666666667,25.4444444444444,11.1649893393663,27.2222222222222,4.19968652820139,27.29975,22.1445,29.8595,7.033,26.802,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,12.31,11.69,12.605,0.860000000000001,12.12,1,1,1,1,1,1,5,16,NA,NA,NA,NA,0
"10",2019-03-14,10,20.2,38.5,7.9,12.3,2,3.4296,0.3972,11.9,41.2,19.8222816022884,45.8888888888889,10.6292897570023,22.18275,15.648,27.339,11.829,23.406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,11.92,11.485,12.22,0.77,11.91,1,1,11,1,1,1,17,21,NA,NA,NA,NA,0
"11",2019-04-09,11,25.6,37.5,8.9,16.7,2.5,3.4382,1.8509,39.3,53.6,35.3956173380972,49.5555555555556,27.2075260373456,23.8035,18.289,28.10325,9.308,25.177875,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.43,13.13,14.23,0.822500000000001,13.415,1,2,5,1,1,1,11,27,NA,NA,NA,NA,0
"12",2019-05-08,12,19.1,44,12.5,6.6,5,4.265,4.9511,122.6,39,70.9624919718712,54.5555555555556,49.5867870848665,26.083,20.53,29.9225,9.325,26.67575,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,13.4925,11.915,15.095,2.415,13.33,1,1,1,1,1,1,11,30,NA,NA,NA,NA,0
"13",2019-06-08,13,13.1,25,7.7,5.4,5,3.8844,4.6958,98.5,50.2,64.9047310926217,38.6666666666667,52.4393326299934,28.194,24.045,30.2445,6.2475,28.305,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.265,13.84,15.705,2.015,14.245,1,1,1,1,1,1,3,26,NA,NA,NA,NA,0
"14",2019-07-20,14,12.1,24.5,6.7,5.4,5,5.7831,2.2365,50.7,57.6,37.4603744364035,26.5555555555555,22.5225239547658,29.23325,26.11775,30.79,4.58125,29.288,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,14.89,13.94,16.605,2.615,14.76,1,1,1,1,1,1,1,15,NA,NA,NA,NA,0
"15",2019-08-04,15,13.9,22.3,3.6,10.3,2.5,2.4939,1.3362,32.4,30.2,38.4140472049226,34.6666666666667,25.7233897106093,27.524,26.272,28.091,1.8425,27.554,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,15.6925,15.21,17.12,1.885,15.86,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0
"16",2019-09-12,16,12.2,15.8,3.3,8.9,4,NA,NA,NA,NA,NA,NA,NA,27.576,26.634,28.0305,1.3965,27.5715,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,16.59,15.91,17.805,1.76,16.38,1,1,1,1,1,1,1,1,NA,NA,NA,NA,0
