scientific_name,observed_on,location,latitude,longitude,Type,code,url,image_url,reference
Fucus distichus,4/6/2011,NA,37.8460198,-122.3012638,attached,1,http://www.inaturalist.org/observations/14003,https://static.inaturalist.org/photos/27524/medium.jpg,iNaturalist
Fucus distichus,1/25/2012,NA,37.79078608,-122.2711802,attached,1,http://www.inaturalist.org/observations/49190,https://static.inaturalist.org/photos/78831/medium.JPG,iNaturalist
Fucus distichus,3/30/2013,NA,37.80733333,-122.438,attached,1,http://www.inaturalist.org/observations/225912,https://static.inaturalist.org/photos/284446/medium.jpg?1364683434,iNaturalist
Fucus distichus,4/13/2013,NA,37.86383576,-122.4406511,attached,1,http://www.inaturalist.org/observations/237445,https://static.inaturalist.org/photos/297650/medium.JPG?1366060800,iNaturalist
Fucus distichus,6/2/2013,NA,37.866065,-122.317843,attached,1,http://www.inaturalist.org/observations/285976,https://static.inaturalist.org/photos/353899/medium.jpg?1370210877,iNaturalist
Fucus distichus,6/2/2013,NA,37.865877,-122.318022,attached,1,http://www.inaturalist.org/observations/288017,https://static.inaturalist.org/photos/356527/medium.jpg?1370319244,iNaturalist
Fucus distichus,2/16/2014,NA,37.846228,-122.300697,attached,1,http://www.inaturalist.org/observations/533740,https://static.inaturalist.org/photos/678715/medium.JPG?1392614794,iNaturalist
Fucus distichus,3/4/2014,NA,37.86316667,-122.3141667,attached,1,http://www.inaturalist.org/observations/552519,https://static.inaturalist.org/photos/704815/medium.jpg?1393969521,iNaturalist
Fucus distichus,3/31/2014,NA,37.866356,-122.31256,attached,1,http://www.inaturalist.org/observations/603435,https://static.inaturalist.org/photos/759977/medium.JPG?1396358241,iNaturalist
Fucus distichus,5/14/2014,NA,38.004982,-122.477474,attached,1,http://www.inaturalist.org/observations/705030,https://static.inaturalist.org/photos/884017/medium.jpg?1444548241,iNaturalist
Fucus distichus,5/31/2014,NA,37.812625,-122.36863,attached,1,http://www.inaturalist.org/observations/711597,https://static.inaturalist.org/photos/894019/medium.jpg?1401669093,iNaturalist
Fucus distichus,11/8/2014,NA,37.73821333,-122.3723617,attached,1,http://www.inaturalist.org/observations/1064636,https://static.inaturalist.org/photos/1334779/medium.jpg?1415553283,iNaturalist
Fucus distichus,4/25/2015,NA,37.590705,-122.32423,attached,1,http://www.inaturalist.org/observations/1423170,https://static.inaturalist.org/photos/1761321/medium.jpg?1429986718,iNaturalist
Fucus distichus,3/19/2016,NA,37.805475,-122.4471056,attached,1,http://www.inaturalist.org/observations/2811805,https://static.inaturalist.org/photos/3195844/medium.JPG?1458543139,iNaturalist
Fucus distichus,5/21/2016,NA,37.70881004,-122.3806392,attached,1,http://www.inaturalist.org/observations/3249655,https://static.inaturalist.org/photos/3759206/medium.jpeg?1463849343,iNaturalist
Fucus distichus,5/21/2016,NA,37.70884206,-122.3804888,attached,1,http://www.inaturalist.org/observations/3250049,https://static.inaturalist.org/photos/3759652/medium.jpg?1463850057,iNaturalist
Fucus distichus,5/21/2016,NA,37.708805,-122.38063,attached,1,http://www.inaturalist.org/observations/3261249,https://static.inaturalist.org/photos/3771080/medium.jpg?1463875967,iNaturalist
Fucus distichus,6/2/2016,NA,37.869722,-122.311945,attached,1,http://www.inaturalist.org/observations/3379957,https://static.inaturalist.org/photos/3904712/medium.jpg?1465065654,iNaturalist
Fucus distichus,7/8/2016,NA,37.738012,-122.368357,attached,1,http://www.inaturalist.org/observations/3645261,https://static.inaturalist.org/photos/4215728/medium.jpg?1468018282,iNaturalist
Fucus distichus,8/12/2016,NA,37.79500833,-122.2795033,attached,1,http://www.inaturalist.org/observations/3872610,https://static.inaturalist.org/photos/4541553/medium.jpg?1471066322,iNaturalist
Fucus distichus,10/5/2016,NA,37.767595,-122.2933283,attached,1,http://www.inaturalist.org/observations/4280108,https://static.inaturalist.org/photos/5128170/medium.jpg?1475709356,iNaturalist
Fucus distichus,10/12/2016,NA,37.74506167,-122.3740617,attached,1,http://www.inaturalist.org/observations/4335920,https://static.inaturalist.org/photos/5206452/medium.jpg?1476318282,iNaturalist
Fucus distichus,10/12/2016,NA,37.74499893,-122.3741684,attached,1,http://www.inaturalist.org/observations/4336183,https://static.inaturalist.org/photos/5206876/medium.jpeg?1476321081,iNaturalist
Fucus distichus,10/12/2016,NA,37.744945,-122.37397,attached,1,http://www.inaturalist.org/observations/4337303,https://static.inaturalist.org/photos/5208375/medium.jpg?1476331177,iNaturalist
Fucus distichus,11/21/2016,NA,37.8462989,-122.3002982,attached,1,http://www.inaturalist.org/observations/4614209,https://static.inaturalist.org/photos/5581975/medium.jpg?1479792122,iNaturalist
Fucus distichus,12/3/2016,NA,37.73801113,-122.36834,attached,1,http://www.inaturalist.org/observations/4684621,https://static.inaturalist.org/photos/5687422/medium.jpg?1480788546,iNaturalist
Fucus distichus,12/3/2016,NA,37.73802133,-122.3684432,attached,1,http://www.inaturalist.org/observations/4684655,https://static.inaturalist.org/photos/5687486/medium.jpg?1480788758,iNaturalist
Fucus distichus,12/3/2016,NA,37.73810333,-122.36798,attached,1,http://www.inaturalist.org/observations/4685127,https://static.inaturalist.org/photos/5688185/medium.jpg?1480793701,iNaturalist
Fucus distichus,12/3/2016,NA,37.73826389,-122.3677,attached,1,http://www.inaturalist.org/observations/4719234,https://static.inaturalist.org/photos/5704614/medium.jpg?1480956024,iNaturalist
Fucus distichus,12/3/2016,NA,37.7383401,-122.3732436,attached,1,http://www.inaturalist.org/observations/4727570,https://static.inaturalist.org/photos/5715916/medium.jpeg?1481074023,iNaturalist
Fucus distichus,4/1/2017,NA,37.74586081,-122.3749394,attached,1,https://www.inaturalist.org/observations/5528008,https://static.inaturalist.org/photos/6820768/medium.jpeg?1491064486,iNaturalist
Fucus distichus,4/1/2017,NA,37.7461,-122.3748783,attached,1,https://www.inaturalist.org/observations/5528321,https://static.inaturalist.org/photos/6821170/medium.jpg?1491066014,iNaturalist
Fucus distichus,4/1/2017,NA,37.74519464,-122.3735923,attached,1,https://www.inaturalist.org/observations/5529846,https://static.inaturalist.org/photos/6822908/medium.jpeg?1491073028,iNaturalist
Fucus distichus,4/1/2017,NA,37.74292323,-122.375268,attached,1,https://www.inaturalist.org/observations/5529896,https://static.inaturalist.org/photos/6823283/medium.jpeg?1491073940,iNaturalist
Fucus distichus,4/1/2017,NA,37.74551667,-122.37468,attached,1,https://www.inaturalist.org/observations/5529934,https://static.inaturalist.org/photos/6823358/medium.jpg?1491074239,iNaturalist
Fucus distichus,4/1/2017,NA,37.7456558,-122.3753625,attached,1,https://www.inaturalist.org/observations/5530112,https://static.inaturalist.org/photos/6823493/medium.jpeg?1491074574,iNaturalist
Fucus distichus,4/1/2017,NA,37.7456558,-122.3753625,attached,1,https://www.inaturalist.org/observations/5530113,https://static.inaturalist.org/photos/6823497/medium.jpeg?1491074584,iNaturalist
Fucus distichus,4/1/2017,NA,37.74551667,-122.3746717,attached,1,https://www.inaturalist.org/observations/5530398,https://static.inaturalist.org/photos/6823957/medium.jpg?1491076186,iNaturalist
Fucus distichus,4/1/2017,NA,37.74686667,-122.375025,attached,1,https://www.inaturalist.org/observations/5535614,https://static.inaturalist.org/photos/6831831/medium.jpg?1491098319,iNaturalist
Fucus distichus,4/1/2017,NA,37.74673833,-122.375055,attached,1,https://www.inaturalist.org/observations/5535617,https://static.inaturalist.org/photos/6831838/medium.jpg?1491098334,iNaturalist
Fucus distichus,4/1/2017,NA,37.74505333,-122.3742617,attached,1,https://www.inaturalist.org/observations/5535734,https://static.inaturalist.org/photos/6832010/medium.jpg?1491098845,iNaturalist
Fucus distichus,4/1/2017,NA,37.74518311,-122.3751748,attached,1,https://www.inaturalist.org/observations/5714574,https://static.inaturalist.org/photos/7085714/medium.jpeg?1492239231,iNaturalist
Fucus distichus,4/2/2017,NA,37.67152569,-122.3811785,attached,1,https://www.inaturalist.org/observations/5544378,https://static.inaturalist.org/photos/6845025/medium.jpeg?1491170415,iNaturalist
Fucus distichus,4/5/2017,NA,37.81266139,-122.3686249,attached,1,https://www.inaturalist.org/observations/5584233,https://static.inaturalist.org/photos/6894300/medium.jpeg?1491425432,iNaturalist
Fucus distichus,4/5/2017,NA,37.81351517,-122.3716906,attached,1,https://www.inaturalist.org/observations/5584562,https://static.inaturalist.org/photos/6894738/medium.jpeg?1491426704,iNaturalist
Fucus distichus,4/5/2017,NA,37.8126483,-122.3615846,attached,1,https://www.inaturalist.org/observations/5584567,https://static.inaturalist.org/photos/6894746/medium.jpeg?1491426728,iNaturalist
Fucus distichus,4/5/2017,NA,37.8131696,-122.371484,attached,1,https://www.inaturalist.org/observations/5586328,https://static.inaturalist.org/photos/6897275/medium.jpeg?1491435182,iNaturalist
Fucus distichus,4/5/2017,NA,37.81356333,-122.3714967,attached,1,https://www.inaturalist.org/observations/5587143,https://static.inaturalist.org/photos/6898870/medium.jpg?1491440747,iNaturalist
Fucus distichus,4/5/2017,NA,37.81220833,-122.3663483,attached,1,https://www.inaturalist.org/observations/5589448,https://static.inaturalist.org/photos/6902791/medium.jpg?1491460455,iNaturalist
Fucus distichus,4/5/2017,NA,37.81299387,-122.369453,attached,1,https://www.inaturalist.org/observations/5594085,https://static.inaturalist.org/photos/6909756/medium.jpg?1491516746,iNaturalist
Fucus distichus,4/5/2017,NA,37.81368611,-122.3699639,attached,1,https://www.inaturalist.org/observations/5603235,https://static.inaturalist.org/photos/6923371/medium.jpeg?1491597941,iNaturalist
Fucus distichus,4/5/2017,NA,37.812368,-122.368165,attached,1,https://www.inaturalist.org/observations/5603482,https://static.inaturalist.org/photos/6923869/medium.jpeg?1491599320,iNaturalist
Fucus distichus,4/15/2017,NA,37.82716333,-122.3163833,attached,1,https://www.inaturalist.org/observations/5728592,https://static.inaturalist.org/photos/7104447/medium.jpg?1492283676,iNaturalist
Fucus distichus,4/15/2017,NA,37.89883604,-122.3255298,attached,1,https://www.inaturalist.org/observations/5744182,https://static.inaturalist.org/photos/7127615/medium.jpg?1492308700,iNaturalist
Fucus distichus,4/16/2017,NA,37.79966111,-122.3284444,attached,1,https://www.inaturalist.org/observations/5848975,https://static.inaturalist.org/photos/7278162/medium.jpg?1492576781,iNaturalist
Fucus distichus,4/17/2017,NA,37.82477,-122.3178783,attached,1,https://www.inaturalist.org/observations/5798394,https://static.inaturalist.org/photos/7206315/medium.jpg?1492461895,iNaturalist
Fucus distichus,4/17/2017,NA,37.82494391,-122.3174378,attached,1,https://www.inaturalist.org/observations/5800875,https://static.inaturalist.org/photos/7209782/medium.jpg?1492465431,iNaturalist
Fucus distichus,4/17/2017,NA,37.82442833,-122.3182617,attached,1,https://www.inaturalist.org/observations/5804497,https://static.inaturalist.org/photos/7214764/medium.jpeg?1492471754,iNaturalist
Fucus distichus,4/17/2017,NA,37.82470046,-122.3181309,attached,1,https://www.inaturalist.org/observations/5815169,https://static.inaturalist.org/photos/7231678/medium.jpg?1492494365,iNaturalist
Fucus distichus,4/22/2017,NA,37.76754157,-122.2781715,attached,1,https://www.inaturalist.org/observations/5949401,https://static.inaturalist.org/photos/7430370/medium.jpg?1493099059,iNaturalist
Fucus distichus,5/22/2017,NA,37.77262176,-122.3868496,attached,1,https://www.inaturalist.org/observations/6323714,https://static.inaturalist.org/photos/7965072/medium.jpeg?1495488312,iNaturalist
Fucus distichus,7/6/2017,NA,37.88855702,-122.3272139,attached,1,https://www.inaturalist.org/observations/6950918,https://static.inaturalist.org/photos/8885863/medium.jpg?1499400692,iNaturalist
Fucus distichus,7/27/2017,NA,37.8989437,-122.3253701,attached,1,https://www.inaturalist.org/observations/7232263,https://static.inaturalist.org/photos/9339341/medium.jpeg?1501168852,iNaturalist
Fucus distichus,7/27/2017,NA,37.89892703,-122.3254645,attached,1,https://www.inaturalist.org/observations/7232322,https://static.inaturalist.org/photos/9339394/medium.jpg?1501168984,iNaturalist
Fucus distichus,7/27/2017,NA,37.89897082,-122.3253873,attached,1,https://www.inaturalist.org/observations/7232330,https://static.inaturalist.org/photos/9339430/medium.jpg?1501169070,iNaturalist
Fucus distichus,7/27/2017,NA,37.89894953,-122.3253597,attached,1,https://www.inaturalist.org/observations/7232378,https://static.inaturalist.org/photos/9339510/medium.jpeg?1501169243,iNaturalist
Fucus distichus,7/27/2017,NA,37.89919814,-122.3253364,attached,1,https://www.inaturalist.org/observations/7232500,https://static.inaturalist.org/photos/9339690/medium.jpg?1501169632,iNaturalist
Fucus distichus,7/27/2017,NA,37.89905015,-122.3254544,attached,1,https://www.inaturalist.org/observations/7232530,https://static.inaturalist.org/photos/9339757/medium.jpeg?1501169758,iNaturalist
Fucus distichus,7/27/2017,NA,37.8989869,-122.3253688,attached,1,https://www.inaturalist.org/observations/7232540,https://static.inaturalist.org/photos/9339780/medium.jpeg?1501169793,iNaturalist
Fucus distichus,7/27/2017,NA,37.89921603,-122.3253984,attached,1,https://www.inaturalist.org/observations/7232703,https://static.inaturalist.org/photos/9339995/medium.jpeg?1501170422,iNaturalist
Fucus distichus,7/27/2017,NA,37.89926786,-122.3254001,attached,1,https://www.inaturalist.org/observations/7232711,https://static.inaturalist.org/photos/9340018/medium.jpeg?1501170457,iNaturalist
Fucus distichus,7/27/2017,NA,37.89924856,-122.3253518,attached,1,https://www.inaturalist.org/observations/7232720,https://static.inaturalist.org/photos/9340033/medium.jpg?1501170484,iNaturalist
Fucus distichus,7/27/2017,NA,37.89934114,-122.3252841,attached,1,https://www.inaturalist.org/observations/7232921,https://static.inaturalist.org/photos/9340283/medium.jpg?1501170949,iNaturalist
Fucus distichus,7/27/2017,NA,37.8992507,-122.3253265,attached,1,https://www.inaturalist.org/observations/7232974,https://static.inaturalist.org/photos/9340371/medium.jpg?1501171214,iNaturalist
Fucus distichus,7/27/2017,NA,37.89905602,-122.3244027,attached,1,https://www.inaturalist.org/observations/7233223,https://static.inaturalist.org/photos/9340926/medium.jpg?1501172397,iNaturalist
Fucus distichus,8/6/2017,NA,37.59134527,-122.3203805,attached,1,https://www.inaturalist.org/observations/7385514,https://static.inaturalist.org/photos/9584776/medium.jpg?1502066749,iNaturalist
Fucus distichus,8/8/2017,NA,37.74500841,-122.3741421,attached,1,https://www.inaturalist.org/observations/7407366,https://static.inaturalist.org/photos/9620346/medium.jpeg?1502206392,iNaturalist
Fucus distichus,9/28/2017,NA,37.77161725,-122.2981174,attached,1,https://www.inaturalist.org/observations/8163191,https://static.inaturalist.org/photos/10809972/medium.jpeg?1506651259,iNaturalist
Fucus distichus,12/24/2017,NA,37.80511333,-122.3332367,attached,1,https://www.inaturalist.org/observations/9254963,https://static.inaturalist.org/photos/12532559/medium.jpg?1514171981,iNaturalist
Fucus distichus,12/27/2017,NA,37.68001637,-122.385807,attached,1,https://www.inaturalist.org/observations/9280111,https://static.inaturalist.org/photos/12576456/medium.jpeg?1514435762,iNaturalist
Fucus distichus,1/16/2018,NA,37.80057667,-122.3296983,attached,1,https://www.inaturalist.org/observations/9503508,https://static.inaturalist.org/photos/12948695/medium.jpg?1516157859,iNaturalist
Fucus distichus,1/29/2018,NA,37.79508368,-122.2797437,attached,1,https://www.inaturalist.org/observations/9660774,https://static.inaturalist.org/photos/13199613/medium.jpeg?1517265569,iNaturalist
Fucus distichus,1/30/2018,NA,37.86208618,-122.3169463,attached,1,https://www.inaturalist.org/observations/9675629,https://static.inaturalist.org/photos/13223609/medium.jpg?1517363704,iNaturalist
Fucus distichus,1/30/2018,NA,37.81407167,-122.3629617,attached,1,https://www.inaturalist.org/observations/9763501,https://static.inaturalist.org/photos/13371221/medium.jpg?1518027803,iNaturalist
Fucus distichus,2/7/2018,NA,37.86883926,-122.4348221,attached,1,https://www.inaturalist.org/observations/9779820,https://static.inaturalist.org/photos/13387436/medium.jpeg?1518092230,iNaturalist
Fucus distichus,2/26/2018,NA,37.90106435,-122.3255677,attached,1,https://www.inaturalist.org/observations/10015291,https://static.inaturalist.org/photos/13773945/medium.jpg?1519714874,iNaturalist
Fucus distichus,3/3/2018,NA,37.8881,-122.3240583,attached,1,https://www.inaturalist.org/observations/10215707,https://static.inaturalist.org/photos/14115703/medium.jpg?1520916829,iNaturalist
Fucus distichus,4/4/2018,NA,37.81395414,-122.3590797,attached,1,https://www.inaturalist.org/observations/10616199,https://static.inaturalist.org/photos/14807049/medium.jpg?1522862384,iNaturalist
Fucus distichus,4/4/2018,NA,37.81461806,-122.358887,attached,1,https://www.inaturalist.org/observations/10616240,https://static.inaturalist.org/photos/14807138/medium.jpeg?1522862524,iNaturalist
Fucus distichus,4/4/2018,NA,37.81271182,-122.3686837,attached,1,https://www.inaturalist.org/observations/10616302,https://static.inaturalist.org/photos/14807342/medium.jpeg?1522862878,iNaturalist
Fucus distichus,4/4/2018,NA,37.81268333,-122.3687367,attached,1,https://www.inaturalist.org/observations/10616315,https://static.inaturalist.org/photos/14807229/medium.jpg?1522862653,iNaturalist
Fucus distichus,4/4/2018,NA,37.81268839,-122.3685686,attached,1,https://www.inaturalist.org/observations/10616683,https://static.inaturalist.org/photos/14807677/medium.jpg?1522863374,iNaturalist
Fucus distichus,4/4/2018,NA,37.81482435,-122.3598227,attached,1,https://www.inaturalist.org/observations/10616974,https://static.inaturalist.org/photos/14808102/medium.jpg?1522863806,iNaturalist
Fucus distichus,4/4/2018,NA,37.8126881,-122.3686653,attached,1,https://www.inaturalist.org/observations/10618170,https://static.inaturalist.org/photos/14809809/medium.jpeg?1522866327,iNaturalist
Fucus distichus,4/4/2018,NA,37.81265,-122.3686533,attached,1,https://www.inaturalist.org/observations/10631675,https://static.inaturalist.org/photos/14831758/medium.jpg?1522907805,iNaturalist
Fucus distichus,4/4/2018,NA,37.812675,-122.3686533,attached,1,https://www.inaturalist.org/observations/10671439,https://static.inaturalist.org/photos/14897497/medium.jpg?1523068901,iNaturalist
Fucus distichus,4/4/2018,NA,37.81765,-122.3677833,attached,1,https://www.inaturalist.org/observations/11030219,https://static.inaturalist.org/photos/15557843/medium.jpg?1523919836,iNaturalist
Fucus distichus,4/8/2018,NA,37.738205,-122.368645,attached,1,https://www.inaturalist.org/observations/10713006,https://static.inaturalist.org/photos/14964995/medium.jpg?1523224510,iNaturalist
Fucus distichus,4/23/2018,NA,37.77143833,-122.3863367,attached,1,https://www.inaturalist.org/observations/11422944,https://static.inaturalist.org/photos/16289920/medium.jpg?1524674601,iNaturalist
